MXASSETNUM,C,12;DESCRIPTIO,C,105;MINTDISTRI,C,20;NOMBRE_DIS,C,100;MINTBARRIO,C,10;NOMBRE_BAR,C,100;INSTALLDAT,D;MINTTIPOVI,C,15;MINTNOMBRE,C,254;MINTNUMERO,C,25;MINTNDP,C,20;TOTAL_ELEM,N,10,0;ESTADO,C,50
8785833;D1554-DEPORTIVA CALLE RICARDO ORTIZ, 84;15;CIUDAD LINEAL;151;VENTAS;15/02/22;CALLE;RICARDO ORTIZ;84;11103458;0;OPERATIVO
7144369;D1964- Deportiva- CALLE DEL PENDULO 3A;19;VICALVARO;192;VALDEBERNARDO;17/09/20;CALLE;PENDULO;3A;20123311;9;ACTIVO
5107830;D1454- Deportiva- AV. DE  MORATALAZ, 54;14;MORATALAZ;145;FONTARRON;21/05/19;AVENIDA;MORATALAZ;54;20152921;11;ACTIVO
52122;D1251-Deportiva - CALLE DE BEASAIN 45;12;USERA;121;ORCASITAS;01/08/13;CALLE;BEASAIN;45;31030933;15;ACTIVO
52130;D1350-Deportiva- AVENIDA DE MIGUEL HERNANDEZ 11;13;PUENTE DE VALLECAS;134;PALOMERAS SURESTE;01/08/13;CALLE;RAFAEL FERNANDEZ HIJICOS;23;11096620;17;ACTIVO
52121;D1250-Deportiva - AV. DE LOS POBLADOS, 169;12;USERA;127;PRADOLONGO;01/08/13;AVENIDA;POBLADOS;169;31007159;22;ACTIVO
7356676;D1157 - Deportiva - CALLE DE LA GUITARRA 9;11;CARABANCHEL;116;BUENAVISTA;01/12/20;CALLE;GUITARRA;9;11077474;3;ACTIVO
3569421;D0652-Deportiva- GENERAL PERÓN 5;06;TETUAN;062;CUATRO CAMINOS;01/01/04;AVENIDA;GENERAL PERON;5;11029966;13;ACTIVO
52123;D1252-Deportiva -CALLE DEL SIMCA 6;12;USERA;121;ORCASITAS;01/08/13;CALLE;SIMCA;4;31002263;6;ACTIVO
52139;D1451-Deportiva - CALLE DE LA FUENTE CARRANTONA 61;14;MORATALAZ;142;HORCAJO;01/08/13;CALLE;FUENTE CARRANTONA;61;31041857;14;ACTIVO
7902152;D1864- Deportiva-CALLE DE MAZATERON 12;18;VILLA DE VALLECAS;183;ENSANCHE DE VALLECAS;19/05/21;CALLE;MAZATERON;12;31063532;10;ACTIVO
7930170;D1362- Deportiva- CALLE DE LA SIERRA TOLEDANA 65;13;PUENTE DE VALLECAS;136;NUMANCIA;30/07/21;CALLE;SIERRA TOLEDANA;65;11142930;3;ACTIVO
7908163;D0703-Deportiva- C/ RAIMUNDO FERNÁNDEZ VILLAVERDE 50;07;CHAMBERI;075;RIOS ROSAS;18/06/21;CALLE;RAIMUNDO FERNANDEZ VILLAVERDE;50;11042234;13;ACTIVO
7943813;D1764-Deportiva - CALLE DEL ORO 16;17;VILLAVERDE;173;BUTARQUE;26/08/21;CALLE;ORO;16;31050200;10;ACTIVO
4990656;D0452-Deportiva PARQUE DE LA AVENIDAS;04;SALAMANCA;044;GUINDALERA;14/01/19;AVENIDA;BRASILIA;4;31026006;15;ACTIVO
3568959;D0451-Deportiva PARQUE DE LA AVENIDAS;04;SALAMANCA;044;GUINDALERA;01/06/17;AVENIDA;BRASILIA;6;31026007;6;ACTIVO
3573005;D1950-Deportivas - CALLE DE LA LADERA DE LOS ALMENDROS 14E;19;VICALVARO;192;VALDEBERNARDO;20/10/13;CALLE;LADERA DE LOS ALMENDROS;14E;20151600;12;ACTIVO
3573050;D1156-Deportiva - CALLE DE EL TOBOSO 25;11;CARABANCHEL;113;SAN ISIDRO;14/09/17;CALLE;EL TOBOSO;25;11073134;13;ACTIVO
3573208;D1854-Deportiva -CALLE DE MARIA TERESA LEON 1G;18;VILLA DE VALLECAS;183;ENSANCHE DE VALLECAS;20/10/13;CALLE;MARIA TERESA LEON;1G;31026567;3;ACTIVO
3573330;D1850-Deportiva-CALLE DE ZAZUAR 12;18;VILLA DE VALLECAS;182;SANTA EUGENIA;23/10/13;CALLE;ZAZUAR;12;31011883;25;ACTIVO
3573332;D1855-Deportivas - CALLE DE POZA DE LA SAL 19;18;VILLA DE VALLECAS;182;SANTA EUGENIA;23/10/13;CALLE;POZA DE LA SAL;19;11131700;7;ACTIVO
3573331;D1851-Deportiva- CALLE DE POZA DE LA SAL 3;18;VILLA DE VALLECAS;182;SANTA EUGENIA;23/10/13;CALLE;POZA DE LA SAL;3;11131688;5;ACTIVO
3573016;D1953-Deportiva- AV. DE LA DEMOCRACIA, 50;19;VICALVARO;192;VALDEBERNARDO;20/10/13;AVENIDA;DEMOCRACIA;50;20165254;12;ACTIVO
52138;D1450- Deportiva- CALLE  JOSE BERGAMIN, 26-28;14;MORATALAZ;143;MARROQUINA;01/08/13;AVENIDA;DOCTOR GARCIA TAPIA;123;11101400;9;ACTIVO
3740686;D0501-Deportiva PARQUE FELIX RGUEZ. DE LA FUENTE;05;CHAMARTIN;052;PROSPERIDAD;01/12/17;CALLE;PADRE CLARET;38;31041818;5;ACTIVO
52132;D1352-Deportiva- RONDA  SUR 8;13;PUENTE DE VALLECAS;131;ENTREVIAS;01/08/13;RONDA;SUR;219;20084211;12;ACTIVO
52109;D1151-Deportiva - PASEO DE LA ERMITA DEL SANTO 76;11;CARABANCHEL;113;SAN ISIDRO;;PASEO;ERMITA DEL SANTO;74B;31048276;54;ACTIVO
3963526;D1752-Deportiva - AVENIDA DE LOS ROSALES 131;17;VILLAVERDE;173;BUTARQUE;18/12/13;AVENIDA;LOS ROSALES;116;31005158;23;ACTIVO
3971913;D1253-Deportiva - CALLE DE LA AÑAFIL 14;12;USERA;124;ALMENDRALES;08/02/16;CALLE;AÑAFIL;14;31009895;8;ACTIVO
4792788;D1956-Deportiva-  CALLE DE CORDEL DE PAVONES 9;19;VICALVARO;192;VALDEBERNARDO;07/12/17;CALLE;CORDEL DE PAVONES;9;31006992;8;ACTIVO
4792795;D1954-Deportiva- AUTOVIA  M-40 1500EX;19;VICALVARO;192;VALDEBERNARDO;20/12/17;AUTOVIA;M-40;1500EX;31031401;8;ACTIVO
4794560;D0653 - Deportiva - AZCA;06;TETUAN;062;CUATRO CAMINOS;18/06/18;PASEO;CASTELLANA;75 B;20181752;9;ACTIVO
4795141;D1355- Deportiva- AVENIDA DE MIGUEL HERNANDEZ 48;13;PUENTE DE VALLECAS;134;PALOMERAS SURESTE;08/06/17;AVENIDA;MIGUEL HERNANDEZ;48;20035278;6;ACTIVO
4986445;D1756-Deportiva - CALLE DE BENIFERRI 2;17;VILLAVERDE;172;SAN CRISTOBAL;30/11/18;CALLE;BENIFERRI;2;11126150;11;ACTIVO
4988302;D1958- Deportiva- CALLE DEL ALTO DEL ESPARRAGAL 214;19;VICALVARO;194;EL CAÑAVERAL;20/12/18;CALLE;ALTO DEL ESPARRAGAL;214;31047359;9;ACTIVO
4988362;D0502-Deportiva PARQUE PTA. DE AMERICA - CORAZON DE MARIA;05;CHAMARTIN;052;PROSPERIDAD;20/12/18;CALLE;CORAZON DE MARIA;18;20120209;4;ACTIVO
52070;D0650-Deportiva-PARQUE AGUSTIN RODRIGUEZ SAHAGUN (HUERTA OBISOPO);06;TETUAN;065;VALDEACEDERAS;22/02/06;;;;31028439;29;ACTIVO
5056315;D1254-Deportiva - CALLE RICARDO BELTRÁN Y RÓZPIDE, 20;12;USERA;126;ZOFIO;22/03/19;AVENIDA;PRINCESA JUANA DE AUSTRIA;47;20127260;12;ACTIVO
5197210;D0701-Deportiva- Jardines Revenga;07;CHAMBERI;071;GAZTAMBIDE;09/09/19;CALLE;MELENDEZ VALDES;32;20013208;5;ACTIVO
5209117;D1058-Deportiva CINE;10;LATINA;105;CAMPAMENTO;08/11/19;CALLE;CINE;33;11066850;3;ACTIVO
5218552;D0654-Deportiva- PARQUE SOROLLA;06;TETUAN;064;ALMENARA;17/12/19;CALLE;MONTOYA;57;11033227;4;ACTIVO
5219515;D0702 -AREA DEPORTIVA-GALILEO;07;CHAMBERI;072;ARAPILES;28/11/19;CALLE;GALILEO;35;31044128;6;ACTIVO
5219935;Pista Deportiva Papá Negro;16;HORTALEZA;162;PIOVERA;;;;;;3;ACTIVO
5220798;D1858 - Deportiva - CALLE DEL ALTO DEL RETIRO 13;18;VILLA DE VALLECAS;183;ENSANCHE DE VALLECAS;13/01/20;CALLE;ALTO DEL RETIRO;13;31045486;8;ACTIVO
5261893;D0503 - Deportiva PARQUE ORLANDO ZAPATA TAMAYO;05;CHAMARTIN;054;HISPANOAMERICA;03/02/20;CALLE;PUERTO RICO;22;11024272;13;ACTIVO
5799343;D1859-Deportiva- CALLE DE MARTIN MUÑOZ DE LAS POSADAS 1A;18;VILLA DE VALLECAS;183;ENSANCHE DE VALLECAS;21/02/20;CALLE;MARTIN MUÑOZ DE LAS POSADAS;1A;31030080;7;ACTIVO
5800211;D1860-Deportiva- CALLE DE LA SIERRA VIEJA 38;18;VILLA DE VALLECAS;183;ENSANCHE DE VALLECAS;21/02/20;CALLE;SIERRA VIEJA;38;11130481;6;ACTIVO
7021646;D1455- Deportiva - CALLE DE JOSE BERGAMIN 60;14;MORATALAZ;143;MARROQUINA;19/05/20;CALLE;JOSE BERGAMIN;60;20091486;9;ACTIVO
7107703;D1060 -Deportiva SAN CANUTO 16;10;LATINA;102;PUERTA DEL ANGEL;29/05/20;CALLE;SAN CANUTO;16;11062270;3;ACTIVO
7126154;D1962- Deportiva- CALLE LADERA DE LOS ALMENDROS, 2;19;VICALVARO;192;VALDEBERNARDO;30/06/20;CALLE;LADERA DE LOS ALMENDROS;2;31023316;4;ACTIVO
7126156;D1961- Deportiva- LADERA DE LOS ALMENDROS, 18E;19;VICALVARO;192;VALDEBERNARDO;30/06/20;CALLE;LADERA DE LOS ALMENDROS;18E;20161345;4;ACTIVO
7126508;D1960- Deportiva- CALLE DE ANNA FRANK 1;19;VICALVARO;194;EL CAÑAVERAL;24/06/20;CALLE;ANNA FRANK;1;31037313;7;ACTIVO
7127774;D0655-Deportiva- PARQUE AGUSTIN RODRIGUEZ SAHAGUN;06;TETUAN;065;VALDEACEDERAS;11/06/20;CALLE;VILLAAMIL;90;31050938;5;ACTIVO
7162545;D0102 - Deportiva - PLAZA SANTA MARIA SOLEDAD TORRES ACOSTA (AREA 2);01;CENTRO;015;UNIVERSIDAD;13/02/19;PLAZA;SANTA MARIA SOLEDAD TORRES ACOSTA;1 B;31037270;5;ACTIVO
7247845;D1356- Deportiva- RONDA  SUR 117;13;PUENTE DE VALLECAS;131;ENTREVIAS;20/11/20;RONDA;SUR;117;11090038;10;ACTIVO
7802438;D1256-Deportiva - PASEO DE SANTA MARIA DE LA CABEZA 93;12;USERA;125;MOSCARDO;22/02/21;PASEO;SANTA MARIA DE LA CABEZA;93;31027444;7;ACTIVO
7802464;D1257-Deportiva - CALLE DE MARACENA 2;12;USERA;122;ORCASUR;02/03/21;CALLE;MARACENA;2;11081218;7;ACTIVO
7835585;D1861- Deportiva - CALLE DE ENTREPEÑAS 43;18;VILLA DE VALLECAS;183;ENSANCHE DE VALLECAS;17/03/21;CALLE;ENTREPEÑAS;43;31033787;7;ACTIVO
7837848;D1357- Deportiva - CALLE EL BOSCO 22;13;PUENTE DE VALLECAS;136;NUMANCIA;22/03/21;AUTOVIA;A-3;500SA;31031227;7;ACTIVO
7838836;D1358- Deportiva - CALLE BENJAMIN PALENCIA  2;13;PUENTE DE VALLECAS;136;NUMANCIA;23/03/21;CALLE;BENJAMIN PALENCIA;2;20002299;7;ACTIVO
7840405;D1359- Deportiva - CALLE DEL ESCRITOR 3;13;PUENTE DE VALLECAS;133;PALOMERAS BAJAS;25/03/21;CALLE;ESCRITOR;3;20003182;7;ACTIVO
7840483;D1862- Deportiva - CALLE DE TINEO 13;18;VILLA DE VALLECAS;183;ENSANCHE DE VALLECAS;25/03/21;CALLE;TINEO;13;31016534;7;ACTIVO
7861595;D1159 - Deportiva - CAMINO DE LAS CRUCES 4;11;CARABANCHEL;116;BUENAVISTA;06/05/21;CAMINO;CRUCES;4;20078470;11;ACTIVO
7861611;D1258-Deportiva - CALLE DE TOMELLOSO 63,;12;USERA;127;PRADOLONGO;16/04/21;CALLE;TOMELLOSO;63;11082377;11;ACTIVO
7872643;D0351-DEPORTIVA-PARQUE ROMA;03;RETIRO;033;ESTRELLA;30/04/21;;;;;14;ACTIVO
7886327;D0455-DEPORTIVA-PARQUE EVA DUARTE DE PERON;04;SALAMANCA;044;GUINDALERA;06/05/21;CALLE;FLORESTAN AGUILAR;2;11017052;10;ACTIVO
7887312;D0505-DEPORTIVA-URUGUA 23 POST.;05;CHAMARTIN;054;HISPANOAMERICA;10/05/21;CALLE;URUGUAY;23;11025164;14;ACTIVO
7889423;D0253-DEPORTIVA-DEPORTIVO 3 PARQUE ENRIQUE TIERNO GALVAN;02;ARGANZUELA;024;LEGAZPI;12/05/21;PARQUE;ENRIQUE TIERNO GALVAN;;;14;ACTIVO
7928004;D1360- Deportiva- Av. de Miguel Hernández, 11;13;PUENTE DE VALLECAS;134;PALOMERAS SURESTE;13/05/21;CALLE;RAFAEL FERNANDEZ HIJICOS;43;11096620;14;ACTIVO
7928019;D1361- Deportiva- CALLE DEL ESCRITOR 3;13;PUENTE DE VALLECAS;133;PALOMERAS BAJAS;13/05/21;CALLE;ESCRITOR;3;20003182;15;ACTIVO
7928031;D1457-Deportiva - CALLE DE LA HACIENDA DE PAVONES 160;14;MORATALAZ;146;VINATEROS;14/05/21;CALLE;HACIENDA DE PAVONES;160;11102502;21;ACTIVO
7928053;D1863- Deportiva- CALLE DE ZAZUAR 8;18;VILLA DE VALLECAS;182;SANTA EUGENIA;17/05/21;CALLE;ZAZUAR;8;11131614;15;ACTIVO
7928069;D1966- Deportiva- BULEVAR DE JOSE PRAT 11, 28032 Madrid;19;VICALVARO;192;VALDEBERNARDO;26/04/21;BULEVAR;JOSE PRAT;11;20123299;15;ACTIVO
8799531;D1364-DEPORTIVA PUERTO DE BALBARAN 40;13;PUENTE DE VALLECAS;133;PALOMERAS BAJAS;29/03/22;CALLE;PUERTO DE BALBARAN;39;11093744;6;ACTIVO
8799540;D1665-DEPORTIVA PARQUE DE MANOTERAS;16;HORTALEZA;165;APOSTOL SANTIAGO;29/03/22;CALLE;VELEZ RUBIO;40;11121896;6;ACTIVO
8799543;D1867-DEPORTIVA GRANJA DE SAN IDELFONSO;18;VILLA DE VALLECAS;183;ENSANCHE DE VALLECAS;29/03/22;AVENIDA;MAYORAZGO;30;31065785;7;ACTIVO
8799551;D1459-DEPORTIVA LAGUNA NEGRA;14;MORATALAZ;142;HORCAJO;05/04/22;CALLE;LAGUNA NEGRA;1 A;20129775;14;ACTIVO
8799552;D1555-DEPORTIVA MARQUES DE CORBERA;15;CIUDAD LINEAL;151;VENTAS;05/04/22;AVENIDA;MARQUES DE CORBERA;4;20167853;4;ACTIVO
8799553;D1766-DEPORTIVA CHOZA DE CANALES;17;VILLAVERDE;174;LOS ROSALES;05/04/22;PLAZA;CHOZAS DE CANALES;1;11126886;5;ACTIVO
8799554;D1868-DEPORTIVA VILLA DE VALLECAS;18;VILLA DE VALLECAS;183;ENSANCHE DE VALLECAS;05/04/22;AVENIDA;VILLA DE VALLECAS;21;31001910;11;ACTIVO
8799601;D2160-DEPORTIVA PLAYA DE BARLOVENTO;21;BARAJAS;214;TIMON;05/04/22;CALLE;PLAYA DE BARLOVENTO;12;31033337;9;ACTIVO
8799633;D1163-DEPORTIVA CALLE VIA LUSITANA 3 (PARQUE EMPERATRIZ MARIA DE AUSTRIA 2);11;CARABANCHEL;117;ABRANTES;30/04/22;CALLE;VIA LUSITANA;3;31035183;6;ACTIVO
8799632;D1162-DEPORTIVA VIA LUSITANA CV PARQUE EMPERATRIZ MARIA DE AUSTRIA AREA 1;11;CARABANCHEL;117;ABRANTES;06/05/22;CALLE;VIA LUSITANA;3;31035183;8;ACTIVO
8799550;D1260-DEPORTIVA OLOF PALME;12;USERA;126;ZOFIO;05/04/22;AVENIDA;RAFAELA YBARRA;23;11086744;0;OPERATIVO
8781256;D1363-DEPORTIVA CALLE ARROYO DEL OLIVAR 49;13;PUENTE DE VALLECAS;133;PALOMERAS BAJAS;24/03/22;CALLE;ARROYO DEL OLIVAR;15;11095427;0;OPERATIVO
8914013;Zona Deportiva;14;MORATALAZ;143;MARROQUINA;;AVENIDA;Avenida del Doctor Garcia Tapia;125;;0;OPERATIVO
8914014;Zona Deportiva;14;MORATALAZ;143;MARROQUINA;;AVENIDA;Avenida del Doctor Garcia Tapia;125;;0;OPERATIVO
8914015;Zona Deportiva;14;MORATALAZ;143;MARROQUINA;;AVENIDA;Avenida del Doctor Garcia Tapia;125;;0;OPERATIVO
8914016;Zona Deportiva;14;MORATALAZ;143;MARROQUINA;;AVENIDA;Avenida del Doctor Garcia Tapia;125;;0;OPERATIVO
8775331;D0254-DEPORTIVA CALLE DEL BRONCE 5;02;ARGANZUELA;024;LEGAZPI;19/01/22;CALLE;BRONCE;5;31007293;0;OPERATIVO
8799607;D1261-DEPORTIVA GENERAL MARVA 53;12;USERA;125;MOSCARDO;06/05/22;CALLE;GENERAL MARVA;53;11084385;0;OPERATIVO
5653825;Área Deportiva CD_000025;04;SALAMANCA;043;FUENTE DEL BERRO;29/10/14;;;;;1;OPERATIVO
5653727;Área Deportiva CD_000054;03;RETIRO;035;LOS JERONIMOS;03/11/14;;;;;5;OPERATIVO
