ID;DESC_CLASIFICACION;COD_BARRIO;BARRIO;COD_DISTRITO;DISTRITO;ESTADO;COORD_GIS_X;COORD_GIS_Y;SISTEMA_COORD;LATITUD;LONGITUD;TIPO_VIA;NOM_VIA;NUM_VIA;COD_POSTAL;DIRECCION_AUX;NDP;FECHA_INSTALACION;CODIGO_INTERNO;CONTRATO_COD;TOTAL_ELEM
"5654014";"Circuito deportivo elemental";"093";"CIUDAD UNIVERSITARIA";"09";"MONCLOA - ARAVACA";"OPERATIVO";"438637.214";"4478757.722";"ETRS89";40.45722074;-3.72372001;;;;;;;"2009-12-29 00:00:00.0";;"PV24";1
"5654018";"Circuito deportivo elemental";"093";"CIUDAD UNIVERSITARIA";"09";"MONCLOA - ARAVACA";"OPERATIVO";"438687.323";"4478862.406";"ETRS89";40.45816747;-3.72313918;;;;;;;"2009-12-29 00:00:00.0";;"PV24";1
"5654037";"Circuito deportivo elemental";"093";"CIUDAD UNIVERSITARIA";"09";"MONCLOA - ARAVACA";"OPERATIVO";"438526.878";"4478941.323";"ETRS89";40.45886653;-3.72503901;;;;;;;"2009-12-29 00:00:00.0";;"PV24";1
"5654051";"Circuito deportivo elemental";"093";"CIUDAD UNIVERSITARIA";"09";"MONCLOA - ARAVACA";"OPERATIVO";"438475.265";"4478974.779";"ETRS89";40.45916409;-3.72565095;;;;;;;"2009-12-29 00:00:00.0";;"PV24";1
"5654055";"Circuito deportivo elemental";"093";"CIUDAD UNIVERSITARIA";"09";"MONCLOA - ARAVACA";"OPERATIVO";"438510.608";"4479055.377";"ETRS89";40.45989276;-3.72524194;;;;;;;"2009-12-29 00:00:00.0";;"PV24";1
"5654059";"Circuito deportivo elemental";"093";"CIUDAD UNIVERSITARIA";"09";"MONCLOA - ARAVACA";"OPERATIVO";"438626.189";"4479108.049";"ETRS89";40.46037580;-3.72388390;;;;;;;"2009-12-29 00:00:00.0";;"PV24";1
"5800211";"Circuito deportivo elemental";"183";"ENSANCHE DE VALLECAS";"18";"VILLA DE VALLECAS";"OPERATIVO";"446794.564";"4469802.098";"ETRS89";40.37710531;-3.62676803;"CALLE";"SIERRA VIEJA";"38";"28031";"SIERRA VIEJA, 000038";"11130481";"2020-02-21 00:00:00.0";"D1860";"AE21";6
"7021646";"Circuito deportivo elemental";"143";"MARROQUINA";"14";"MORATALAZ";"OPERATIVO";"446299.512";"4473516.39";"ETRS89";40.41053426;-3.63291269;"CALLE";"JOSE BERGAMIN";"60";"28030";;"20091486";"2020-05-19 00:00:00.0";"D1455";"AE21";9
"9046339";"Circuito deportivo elemental";"082";"FUENTELARREINA";"08";"FUENCARRAL - EL PARDO";"OPERATIVO";"437527.373";"4481645.851";"ETRS89";40.48315524;-3.73709300;"CALLE";"GABRIELA MISTRAL";"16";"28035";"LILI ALVAREZ";"11051403";"2022-08-02 00:00:00.0";"D0872";"AE21";15
"9046351";"Circuito deportivo elemental";"126";"ZOFIO";"12";"USERA";"OPERATIVO";"439274.726";"4469652.472";"ETRS89";40.37524339;-3.71533245;"CALLE";"RICARDO BELTRAN Y ROZPIDE";"28";"28026";"AVENA";"20001083";"2022-10-31 00:00:00.0";"D1263";"AE21";8
"9046724";"Circuito deportivo elemental";"182";"SANTA EUGENIA";"18";"VILLA DE VALLECAS";"OPERATIVO";"448097.092";"4470027.98";"ETRS89";40.37922235;-3.61144328;"CALLE";"REAL DE ARGANDA";"1";"28031";"PLAZA ENRIQUE DE MESA";"11130180";"2022-07-22 00:00:00.0";"D1869";"AE21";12
"9049652";"Circuito deportivo elemental";"133";"PALOMERAS BAJAS";"13";"PUENTE DE VALLECAS";"OPERATIVO";"443864.516";"4469955.486";"ETRS89";40.37829491;-3.66129582;"CALLE";"PUERTO DE BALBARAN";"125";"28018";"FELIPE DE DIEGO";"20081321";"2022-01-22 00:00:00.0";"D1367";"AE21";14
"9049654";"Circuito deportivo elemental";"133";"PALOMERAS BAJAS";"13";"PUENTE DE VALLECAS";"OPERATIVO";"444049.579";"4471339.715";"ETRS89";40.39077732;-3.65923741;"CALLE";"ARROYO DEL OLIVAR";"15";"28053";"SIERRA DEL VALLE";"11095427";"2022-11-22 00:00:00.0";"D1369";"AE21";14
"9160067";"Circuito deportivo elemental";"173";"BUTARQUE";"17";"VILLAVERDE";"OPERATIVO";"442329.104";"4467141.636";"ETRS89";40.35284122;-3.67912786;"AVENIDA";"LOS ROSALES";"121";"28021";"C/MICA";"20176939";"2023-01-02 00:00:00.0";"D1767";"AE21";8
"9179375";"Circuito deportivo elemental";"107";"AGUILAS";"10";"LATINA";"OPERATIVO";"435176.735";"4469459.981";"ETRS89";40.37320069;-3.76358251;"CALLE";"CARMEN MARTIN GAITE";"4";"28044";"JOAQUIN TURINA";"31051023";"2023-01-05 00:00:00.0";"D1069";"AE21";12
"9181989";"Circuito deportivo elemental";"061";"BELLAS VISTAS";"06";"TETUAN";"OPERATIVO";"439725.675";"4478103.783";"ETRS89";40.45140945;-3.71082144;"CALLE";"FRANCISCO BALSEIRO";"1";"28039";"JARDINES CARLOS PARIS";"31009723";"2023-02-09 00:00:00.0";"D0656";"AE21";12
"9187536";"Circuito deportivo elemental";"181";"CASCO HISTORICO DE VALLECAS";"18";"VILLA DE VALLECAS";"OPERATIVO";"446888.388";"4469548.404";"ETRS89";40.37482584;-3.62564169;"CALLE";"SIERRA DE PALOMERAS";"40";"28031";"MARTIN MUÑOZ DE LAS POSADAS";"31008261";"2023-02-20 00:00:00.0";"D1870";"AE21";6
"9235167";"Circuito deportivo elemental";"062";"CUATRO CAMINOS";"06";"TETUAN";"OPERATIVO";"441041.803";"4478235.757";"ETRS89";40.45269273;-3.69531355;"AVENIDA";"GENERAL PERON";"23";"28020";"JULIAN BESTEIRO";"31010032";"2023-03-08 00:00:00.0";"D0657";"AE21";11
"9237483";"Circuito deportivo elemental";"122";"ORCASUR";"12";"USERA";"OPERATIVO";"440924.266";"4468892.036";"ETRS89";40.36851151;-3.69583209;"CALLE";"ALERCE";"5";"28041";"CON PINSAPO";"20089216";"2022-08-19 00:00:00.0";"D1265";"AE21";9
"9259976";"Circuito deportivo elemental";"136";"NUMANCIA";"13";"PUENTE DE VALLECAS";"OPERATIVO";"444142.263";"4472874.119";"ETRS89";40.40460636;-3.65828004;"CALLE";"PEÑA LABRA";"16";"28038";"PICO DE LA VELETA";"11099569";"2023-06-09 00:00:00.0";"D1371";"AE21";7
"9263613";"Circuito deportivo elemental";"011";"PALACIO";"01";"CENTRO";"OPERATIVO";"438958.168";"4474113.185";"ETRS89";40.41540448;-3.71948878;"PASEO";"VIRGEN DEL PUERTO";"4";"28005";"CIUDAD DE PLASENCIA";"31011490";"2022-12-16 00:00:00.0";"D0103";"AE21";18
"9271963";"Circuito deportivo elemental";"104";"ALUCHE";"10";"LATINA";"OPERATIVO";"435001.566";"4471700.995";"ETRS89";40.39337500;-3.76587435;"CALLE";"MAQUEDA";"26";"28024";"C/TEMBLEQUE";"11065581";"2023-06-22 00:00:00.0";"D1071";"AE21";8
"9277882";"Circuito deportivo elemental";"151";"VENTAS";"15";"CIUDAD LINEAL";"OPERATIVO";"444341.778";"4475724.157";"ETRS89";40.43029445;-3.65617831;"AVENIDA";"DAROCA";"15";"28017";"PLAZA BAMI";"11104596";"2023-06-28 00:00:00.0";"D1556";"AE21";19
"9293991";"Circuito deportivo elemental";"107";"AGUILAS";"10";"LATINA";"OPERATIVO";"435467.507";"4469640.618";"ETRS89";40.37485051;-3.76017595;"CALLE";"MASCARAQUE";"38";"28044";"PARQUE DE LAS CRUCES";"11077852";"2023-08-01 00:00:00.0";"D1167";"AE21";5
"9046352";"Circuito deportivo elemental";"126";"ZOFIO";"12";"USERA";"OPERATIVO";"439313.063";"4470663.782";"ETRS89";40.38435658;-3.71497719;"CALLE";"SAN ELIAS";"1";"28026";"SAN MAGIN";"11085146";"2022-10-05 00:00:00.0";"D1264";"AE21";8
"9049643";"Circuito deportivo elemental";"025";"DELICIAS";"02";"ARGANZUELA";"OPERATIVO";"441209.363";"4472167.743";"ETRS89";40.39804102;-3.69277652;"CALLE";"TOMAS BRETON";"47 A";"28045";"ALONSO MARTOS";"20007918";"2022-08-01 00:00:00.0";"D0255";"AE21";7
"9049653";"Circuito deportivo elemental";"133";"PALOMERAS BAJAS";"13";"PUENTE DE VALLECAS";"OPERATIVO";"443865.105";"4470604.736";"ETRS89";40.38414378;-3.66134608;"CALLE";"LA DILIGENCIA";"6";"28018";"CV CALLE CANDILEJAS";"31043258";"2022-11-22 00:00:00.0";"D1368";"AE21";14
"9049658";"Circuito deportivo elemental";"163";"CANILLAS";"16";"HORTALEZA";"OPERATIVO";"445567.565";"4479412.846";"ETRS89";40.46360527;-3.64204399;"CALLE";"ALCORISA";"4";"28043";"Ctra · CARRETERA CANILLAS 98 , ASCENDIENTE 1: 163";"11116820";"2022-11-22 00:00:00.0";"D1666";"AE21";13
"9177985";"Circuito deportivo elemental";"117";"ABRANTES";"11";"CARABANCHEL";"OPERATIVO";"438862.257";"4470359.936";"ETRS89";40.38158642;-3.72025876;"CALLE";"VIA LUSITANA";"3";"28025";"PARQUE EMPERATRIZ MARIA DE AUSTRIA";"31035183";"2023-04-30 00:00:00.0";"D1164";"AE21";12
"9180738";"Circuito deportivo elemental";"132";"SAN DIEGO";"13";"PUENTE DE VALLECAS";"OPERATIVO";"443383.311";"4471164.249";"ETRS89";40.38915161;-3.66707163;"CALLE";"SIERRA DE ALQUIFE";"8";"28053";"DE LAS PALOMERAS,37";"11092598";"2023-01-05 00:00:00.0";"D1370";"AE21";8
"9187084";"Circuito deportivo elemental";"104";"ALUCHE";"10";"LATINA";"OPERATIVO";"435507.06";"4471479.611";"ETRS89";40.39141998;-3.75989621;"CALLE";"QUERO";"29";"28024";"PARQUE ALUCHE";"11065523";"2023-02-13 00:00:00.0";"D1070";"AE21";9
"9187543";"Circuito deportivo elemental";"181";"CASCO HISTORICO DE VALLECAS";"18";"VILLA DE VALLECAS";"OPERATIVO";"446909.936";"4469571.909";"ETRS89";40.37503897;-3.62538983;"CALLE";"SIERRA DE PALOMERAS";"40";"28031";"MARTIN MUÑOZ DE LAS POSADAS";"31008261";"2023-02-22 00:00:00.0";"D1871";"AE21";4
"9237040";"Circuito deportivo elemental";"115";"PUERTA BONITA";"11";"CARABANCHEL";"OPERATIVO";"437591.432";"4469708.984";"ETRS89";40.37562813;-3.73516535;"AVENIDA";"ABRANTES";"291";"28025";"BESOLLA";"31000690";"2023-03-31 00:00:00.0";"D1165";"AE21";9
"9243145";"Circuito deportivo elemental";"122";"ORCASUR";"12";"USERA";"OPERATIVO";"440903.46";"4468855.452";"ETRS89";40.36818047;-3.69607375;"CALLE";"ALERCE";"5";"28041";"CON PINSAPO";"20089216";"2022-08-18 00:00:00.0";"D1266";"AE21";10
"9261936";"Circuito deportivo elemental";"022";"ACACIAS";"02";"ARGANZUELA";"OPERATIVO";"439804.417";"4473048.973";"ETRS89";40.40587920;-3.70941425;"RONDA";"TOLEDO";"12";"28005";"CONCEJAL BENITO MARTIN LOZANO";"20007348";"2023-05-17 00:00:00.0";"D0256";"AE21";10
"9269361";"Circuito deportivo elemental";"081";"EL PARDO";"08";"FUENCARRAL - EL PARDO";"OPERATIVO";"434540.037";"4485349.897";"ETRS89";40.51629189;-3.77271935;"AVENIDA";"GUARDIA";"19";"28048";"PARQUE MAR OCEANA";"31022099";"2023-06-09 00:00:00.0";"D0874";"AE21";7
"9272789";"Circuito deportivo elemental";"124";"ALMENDRALES";"12";"USERA";"OPERATIVO";"440701.974";"4470399.585";"ETRS89";40.38207656;-3.69859045;"PLAZA";"CAMPO DE CRIPTANA";"3";"28026";"TOMELLOSO";"31012975";"2023-06-16 00:00:00.0";"D1267";"AE21";4
"9292077";"Circuito deportivo elemental";"027";"ATOCHA";"02";"ARGANZUELA";"OPERATIVO";"442351.53";"4471898.528";"ETRS89";40.39569564;-3.67929399;"CALLE";"MENDEZ ALVARO";"77 A";"28045";"PEDRO BOSCH";"20112157";"2023-07-21 00:00:00.0";"D0257";"AE21";7
"9294501";"Circuito deportivo elemental";"122";"ORCASUR";"12";"USERA";"OPERATIVO";"440522.601";"4469445.29";"ETRS89";40.37346697;-3.70061444;"CALLE";"MADRE ROSA BLANCO";"2";"28041";"PARQUE MIGUEL SARABIA GIL";"31018991";"2023-07-31 00:00:00.0";"D1269";"AE21";9
"9391954";"Circuito deportivo elemental";"126";"ZOFIO";"12";"USERA";"OPERATIVO";"439527.076";"4470583.255";"ETRS89";40.38364671;-3.71244836;"AVENIDA";"RAFAELA YBARRA";"4";"28026";"RAFAELA YBARRA 4";"20025114";"2023-12-18 00:00:00.0";"D1270";"AE21";8
"9397047";"Circuito deportivo elemental";"131";"ENTREVIAS";"13";"PUENTE DE VALLECAS";"OPERATIVO";"442626.712";"4470503.1";"ETRS89";40.38314383;-3.67592594;"RONDA";"SUR";"2";"28053";"C/ LAGARTERA";"31012755";"2023-11-28 00:00:00.0";"D1373";"AE21";10
"9403201";"Circuito deportivo elemental";"181";"CASCO HISTORICO DE VALLECAS";"18";"VILLA DE VALLECAS";"OPERATIVO";"446943.396";"4469223.298";"ETRS89";40.37190057;-3.62496668;"CALLE";"NAVAMURES";"25";"28031";"PUERTO DE PORZUNA,50";"31025565";"2023-12-12 00:00:00.0";"D1872";"AE21";6
"9438309";"Circuito deportivo elemental";"085";"LA PAZ";"08";"FUENCARRAL - EL PARDO";"OPERATIVO";"440362.071";"4481515.544";"ETRS89";40.48218984;-3.70363757;"CALLE";"PEDRO RICO";"49";"28029";"CV  C/FINISTERRE";"20098055";"2024-03-26 00:00:00.0";"D0875";"AE21";10
"9492616";"Circuito deportivo elemental";"083";"PEÑAGRANDE";"08";"FUENCARRAL - EL PARDO";"OPERATIVO";"437910.559";"4482004.369";"ETRS89";40.48641363;-3.73260739;"CALLE";"ARROYO DEL MONTE";"17";"28049";"ARROYO DEL MONTE 17";"31055760";"2024-02-14 00:00:00.0";"D0877";"AE21";5
"9492997";"Circuito deportivo elemental";"054";"HISPANOAMERICA";"05";"CHAMARTIN";"OPERATIVO";"442785.525";"4478565.593";"ETRS89";40.45578590;-3.67478036;"CALLE";"PUERTO RICO";"27";"28016";"PUERTO RICO 27";"11025193";"2024-03-07 00:00:00.0";"D0507";"AE21";15
"9503906";"Circuito deportivo elemental";"116";"BUENAVISTA";"11";"CARABANCHEL";"OPERATIVO";"436240.363";"4468569.501";"ETRS89";40.36526089;-3.75096554;"AVENIDA";"CARABANCHEL ALTO";"21";"28054";"C/BLANCA CV C/DINERO";"31069202";"2023-09-15 00:00:00.0";"D1171";"AE21";6
"9536978";"Circuito deportivo elemental";"121";"ORCASITAS";"12";"USERA";"OPERATIVO";"440215.509";"4469037.072";"ETRS89";40.36976755;-3.70419329;"CALLE";"EXPROPIACION";"1";"28041";"CALLE CAMPOTEJAR, 15";"11080731";"2024-06-28 00:00:00.0";"D1272";"AE21";6
"9536980";"Circuito deportivo elemental";"121";"ORCASITAS";"12";"USERA";"OPERATIVO";"438941.872";"4469133.833";"ETRS89";40.37054691;-3.71920344;"CALLE";"GAINZA";"103";"28041";"GAINZA 103";"11079590";"2024-05-21 00:00:00.0";"D1274";"AE21";9
"9551703";"Circuito deportivo elemental";"121";"ORCASITAS";"12";"USERA";"OPERATIVO";"438951.484";"4469253.283";"ETRS89";40.37162368;-3.71910167;"CALLE";"GAINZA";"35";"28041";"GAINZA 35";"11079657";"2024-06-16 00:00:00.0";"D1275";"AE21";0
"9591399";"Circuito deportivo elemental";"171";"VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE";"17";"VILLAVERDE";"OPERATIVO";"440051.782";"4465858.793";"ETRS89";40.34112407;-3.70582305;"AVENIDA";"REAL DE PINTO";"82";"28021";"JUNTO A LAS LETRAS GRAN VIA DE VILLAVERDE";"20079282";"2023-12-15 00:00:00.0";"D1770";"AE21";6
"9599942";"Circuito deportivo elemental";"171";"VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE";"17";"VILLAVERDE";"OPERATIVO";"440637.198";"4466111.974";"ETRS89";40.34344672;-3.69895446;"AVENIDA";"GRAN VIA DE VILLAVERDE";"12";"28021";"GRAN VIA DE VILLAVERDE 12";"31065313";"2023-12-15 00:00:00.0";"D1772";"AE21";8
"9600060";"Circuito deportivo elemental";"174";"LOS ROSALES";"17";"VILLAVERDE";"OPERATIVO";"441869.925";"4466789.542";"ETRS89";40.34963747;-3.68450268;"AVENIDA";"GRAN VIA DE VILLAVERDE";"6 Z";"28021";"GRAN VIA DE VILLAVERDE 6";"31073878";"2023-12-15 00:00:00.0";"D1774";"AE21";6
"9646119";"Circuito deportivo elemental";"123";"SAN FERMIN";"12";"USERA";"OPERATIVO";"441160.757";"4469735.234";"ETRS89";40.37612424;-3.69312456;"CALLE";"SAN MAXIMO";"8";"28041";"CALLE DE SAN MÁXIMO 8";"20075898";"2024-08-24 00:00:00.0";"D1276";"AE21";0
"9652651";"Circuito deportivo elemental";"181";"CASCO HISTORICO DE VALLECAS";"18";"VILLA DE VALLECAS";"OPERATIVO";"446383.189";"4468653.31";"ETRS89";40.36672989;-3.63151719;;;;"28031";;;;;"PV24";5
"7861611";"Circuito deportivo elemental";"127";"PRADOLONGO";"12";"USERA";"OPERATIVO";"440520.941";"4470048.468";"ETRS89";40.37890060;-3.70069028;"CALLE";"TOMELLOSO";"63";"28026";;"11082377";"2021-04-16 00:00:00.0";"D1258";"AE21";11
"7872643";"Circuito deportivo elemental";"033";"ESTRELLA";"03";"RETIRO";"OPERATIVO";"443925.036";"4474193.601";"ETRS89";40.41647839;-3.66095617;;;;;"PARQUE ROMA";;"2021-04-30 00:00:00.0";"D0351";"AE21";14
"7887312";"Circuito deportivo elemental";"054";"HISPANOAMERICA";"05";"CHAMARTIN";"OPERATIVO";"442936.425";"4478574.203";"ETRS89";40.45587384;-3.67300155;"CALLE";"URUGUAY";"23";"28016";;"11025164";"2021-05-10 00:00:00.0";"D0505";"AE21";14
"7896349";"Circuito deportivo elemental";"107";"AGUILAS";"10";"LATINA";"OPERATIVO";"434518.081";"4469811.049";"ETRS89";40.37631177;-3.77137650;"CALLE";"SOLEDAD CAZORLA";"20";"28044";;"20020646";"2021-05-20 00:00:00.0";"D1066";"AE21";7
"7902175";"Circuito deportivo elemental";"116";"BUENAVISTA";"11";"CARABANCHEL";"OPERATIVO";"435784.086";"4468490.011";"ETRS89";40.36450979;-3.75633116;"CALLE";"MORALES";"13";"28054";"SALVADOR ALLENDE";"31001529";"2021-05-26 00:00:00.0";"D1160";"AE21";9
"7908163";"Circuito deportivo elemental";"075";"RIOS ROSAS";"07";"CHAMBERI";"OPERATIVO";"440903.135";"4477517.686";"ETRS89";40.44621418;-3.69688197;"CALLE";"RAIMUNDO FERNANDEZ VILLAVERDE";"50";"28003";;"11042234";"2021-06-18 00:00:00.0";"D0703";"AE21";8
"7927322";"Circuito deportivo elemental";"175";"ANGELES";"17";"VILLAVERDE";"OPERATIVO";"440578.013";"4467984.537";"ETRS89";40.36031165;-3.69982564;"CALLE";"LA CANCION DEL OLVIDO";"48";"28041";"PARQUE DE INGENIEROS";"11129067";"2021-06-03 00:00:00.0";"D1762";"AE21";15
"7928019";"Circuito deportivo elemental";"133";"PALOMERAS BAJAS";"13";"PUENTE DE VALLECAS";"OPERATIVO";"444422.63";"4471304.541";"ETRS89";40.39048543;-3.65483913;"CALLE";"ESCRITOR";"3";"28038";"PARQUE AZORIN";"20003182";"2021-05-13 00:00:00.0";"D1361";"AE21";15
"7928053";"Circuito deportivo elemental";"182";"SANTA EUGENIA";"18";"VILLA DE VALLECAS";"OPERATIVO";"448275.281";"4470285.356";"ETRS89";40.38155205;-3.60936513;"CALLE";"ZAZUAR";"8";"28031";"SANTA EGUGENIA";"11131614";"2021-05-17 00:00:00.0";"D1863";"AE21";17
"7928425";"Circuito deportivo elemental";"193";"VALDERRIVAS";"19";"VICALVARO";"OPERATIVO";"448792.898";"4472000.735";"ETRS89";40.39703735;-3.60340535;"CALLE";"CALIZA";"22";"28032";"AV. GRAN VIA DEL ESTE";"20180508";"2021-05-06 00:00:00.0";"D1967";"AE21";16
"7943813";"Circuito deportivo elemental";"173";"BUTARQUE";"17";"VILLAVERDE";"OPERATIVO";"442286.467";"4466829.38";"ETRS89";40.35002528;-3.67960168;"CALLE";"ORO";"16";"28021";"C. CALCIO";"31050200";"2021-08-26 00:00:00.0";"D1764";"AE21";22
"8776080";"Circuito deportivo elemental";"086";"VALVERDE";"08";"FUENCARRAL - EL PARDO";"OPERATIVO";"443612.825";"4484668.258";"ETRS89";40.51081793;-3.66556671;"CALLE";"PORTOMARIN";"21";"28050";"DE SANTISO";"31050947";"2021-10-27 00:00:00.0";"D0869";"AE21";7
