ID;DESC_CLASIFICACION;COD_BARRIO;BARRIO;COD_DISTRITO;DISTRITO;ESTADO;COORD_GIS_X;COORD_GIS_Y;SISTEMA_COORD;LATITUD;LONGITUD;TIPO_VIA;NOM_VIA;NUM_VIA;COD_POSTAL;DIRECCION_AUX;NDP;FECHA_INSTALACION;CODIGO_INTERNO;CONTRATO_COD;TOTAL_ELEM
"9294001";"Circuito deportivo elemental";"116";"BUENAVISTA";"11";"CARABANCHEL";"OPERATIVO";"435518.878";"4469646.332";"ETRS89";40.37490596;-3.75957144;"CALLE";"MASCARAQUE";"42";"28044";"PARQUE DE LAS CRUCES";"11077854";"2023-08-01 00:00:00.0";"D1168";"AE21";10
"9295425";"Circuito deportivo elemental";"124";"ALMENDRALES";"12";"USERA";"OPERATIVO";"440390.19";"4470230.07";"ETRS89";40.38052723;-3.70224746;"CALLE";"CRISTO DE LA VICTORIA";"33";"28026";"CV CRISTO DE LEPANTO";"11085828";"2023-06-23 00:00:00.0";"D1268";"AE21";9
"9396658";"Circuito deportivo elemental";"151";"VENTAS";"15";"CIUDAD LINEAL";"OPERATIVO";"444884.159";"4475243.982";"ETRS89";40.42600489;-3.64974271;"CALLE";"SANTA FELICIDAD";"20";"28017";"CV C/MARIA TERESA SAEZ DE HEREDIA";"11103833";"2023-09-15 00:00:00.0";"D1557";"AE21";5
"9397076";"Circuito deportivo elemental";"131";"ENTREVIAS";"13";"PUENTE DE VALLECAS";"OPERATIVO";"442564.384";"4470313.854";"ETRS89";40.38143470;-3.67664313;"RONDA";"SUR";"2";"28053";"C/ LAGARTERA";"31012755";"2023-11-28 00:00:00.0";"D1372";"AE21";12
"9403205";"Circuito deportivo elemental";"083";"PEÑAGRANDE";"08";"FUENCARRAL - EL PARDO";"OPERATIVO";"437908.802";"4482002.126";"ETRS89";40.48639329;-3.73262790;"CALLE";"MARIA DE MAEZTU";"4";"28049";"LILI ALVAREZ CV MADRE TERESA DE CALCUTA";"31054538";"2024-02-14 00:00:00.0";"D0873";"AE21";7
"9438374";"Circuito deportivo elemental";"084";"PILAR";"08";"FUENCARRAL - EL PARDO";"OPERATIVO";"439964.516";"4481434.502";"ETRS89";40.48143113;-3.70832011;"CALLE";"SANTIAGO DE COMPOSTELA";"62";"28034";"CV C/PINTOR FRANCISCO LLORENS";"11045726";"2024-03-26 00:00:00.0";"D0876";"AE21";12
"9492866";"Circuito deportivo elemental";"054";"HISPANOAMERICA";"05";"CHAMARTIN";"OPERATIVO";"442792.421";"4478580.469";"ETRS89";40.45592039;-3.67470037;"CALLE";"PUERTO RICO";"29";"28016";"C/PUERTO RICO 29";"11025194";"2024-03-07 00:00:00.0";"D0508";"AE21";3
"9494172";"Circuito deportivo elemental";"065";"VALDEACEDERAS";"06";"TETUAN";"OPERATIVO";"439941.714";"4479626.547";"ETRS89";40.46514275;-3.70841793;"PASEO";"DIRECCION";"190";"28039";"PASEO DE LA DIRECCIÓN 215";"31028286";"2024-03-19 00:00:00.0";"D0658";"AE21";6
"9536964";"Circuito deportivo elemental";"125";"MOSCARDO";"12";"USERA";"OPERATIVO";"440121.916";"4471481.691";"ETRS89";40.39178324;-3.70552534;"CALLE";"MARIBLANCA";"14";"28026";"C/TORERO";"11084099";"2024-01-31 00:00:00.0";"D1271";"AE21";7
"9536979";"Circuito deportivo elemental";"121";"ORCASITAS";"12";"USERA";"OPERATIVO";"440251.952";"4469132.232";"ETRS89";40.37062742;-3.70377298;"CALLE";"CAMPOTEJAR";"15";"28041";"EXPROPIACION,1";"11080910";"2024-06-28 00:00:00.0";"D1273";"AE21";11
"9536981";"Circuito deportivo elemental";"121";"ORCASITAS";"12";"USERA";"OPERATIVO";"438947.427";"4469254.439";"ETRS89";40.37163379;-3.71914956;"CALLE";"GAINZA";"35";"28041";"GIANZA 35";"11079657";"2024-06-16 00:00:00.0";"D1275";"AE21";11
"9591308";"Circuito deportivo elemental";"174";"LOS ROSALES";"17";"VILLAVERDE";"OPERATIVO";"441918.676";"4467235.501";"ETRS89";40.35365834;-3.68396925;"PASEO";"ESTACION";"3";"28021";"CV GRAN VIA DE VILLA VERDE";"11127008";"2023-12-15 00:00:00.0";"D1769";"AE21";6
"9592149";"Circuito deportivo elemental";"171";"VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE";"17";"VILLAVERDE";"OPERATIVO";"440332.498";"4465878.41";"ETRS89";40.34132091;-3.70252000;"AVENIDA";"GRAN VIA DE VILLAVERDE";"16";"28021";"GRAN VIA DE VILLAVERDE 16";"31065315";"2023-12-15 00:00:00.0";"D1771";"AE21";8
"8785833";"Circuito deportivo elemental";"151";"VENTAS";"15";"CIUDAD LINEAL";"OPERATIVO";"444146.811";"4474946.442";"ETRS89";40.42327531;-3.65840839;"CALLE";"RICARDO ORTIZ";"84";"28017";"PARQUE DE RICARDO ORTIZ";"11103458";"2022-02-15 00:00:00.0";"D1554";"AE21";9
"8799532";"Circuito deportivo elemental";"085";"LA PAZ";"08";"FUENCARRAL - EL PARDO";"OPERATIVO";"440771.795";"4481755.996";"ETRS89";40.48438525;-3.69882625;"CALLE";"SANTIAGO DE COMPOSTELA";"40";"28034";"NARCIS MONTURIOL";"11045914";"2022-03-29 00:00:00.0";"D0871";"AE21";8
"8799543";"Circuito deportivo elemental";"183";"ENSANCHE DE VALLECAS";"18";"VILLA DE VALLECAS";"OPERATIVO";"446768.99";"4468922.094";"ETRS89";40.36917600;-3.62699579;"AVENIDA";"MAYORAZGO";"30";"28051";"C/GRANJA DE SAN IDELFONSO";"31065785";"2022-03-29 00:00:00.0";"D1867";"AE21";8
"8799549";"Circuito deportivo elemental";"097";"ARAVACA";"09";"MONCLOA - ARAVACA";"OPERATIVO";"433907.73";"4479309.895";"ETRS89";40.46183218;-3.77955288;"PASEO";"ERMITA";"30";"28023";"ARAIZ";"11057313";"2022-04-05 00:00:00.0";"D0959";"AE21";15
"8799551";"Circuito deportivo elemental";"142";"HORCAJO";"14";"MORATALAZ";"OPERATIVO";"446358.202";"4472834.792";"ETRS89";40.40439779;-3.63216356;"CALLE";"LAGUNA NEGRA";"1 A";"28030";"CALLE CAÑON DEL RIO LOBOS";"20129775";"2022-04-05 00:00:00.0";"D1459";"AE21";14
"8799553";"Circuito deportivo elemental";"174";"LOS ROSALES";"17";"VILLAVERDE";"OPERATIVO";"441197.831";"4467119.783";"ETRS89";40.35256537;-3.69244671;"PLAZA";"CHOZAS DE CANALES";"1";"28021";"AV ANDALUCIA";"11126886";"2022-04-05 00:00:00.0";"D1766";"AE21";11
"8799600";"Circuito deportivo elemental";"204";"ARCOS";"20";"SAN BLAS - CANILLEJAS";"OPERATIVO";"447605.053";"4475160.579";"ETRS89";40.42542935;-3.61766192;"CALLE";"CONSERVEROS";"17";"28037";"APAREJADORES";"11135747";"2022-04-05 00:00:00.0";"D2068";"AE21";15
"8799606";"Circuito deportivo elemental";"097";"ARAVACA";"09";"MONCLOA - ARAVACA";"OPERATIVO";"433830.431";"4477500.419";"ETRS89";40.44552580;-3.78027596;"AVENIDA";"TALGO";"1";"28023";"CARRETERA DE ARAVACA";"20172160";"2022-03-25 00:00:00.0";"D0960";"AE21";6
"8799632";"Circuito deportivo elemental";"117";"ABRANTES";"11";"CARABANCHEL";"OPERATIVO";"438674.725";"4470240.541";"ETRS89";40.38049707;-3.72245641;"CALLE";"VIA LUSITANA";"3";"28025";"PARQUE EMPERATRIZ MARIA DE AUSTRIA";"31035183";"2022-05-06 00:00:00.0";"D1162";"AE21";8
"8799638";"Circuito deportivo elemental";"166";"VALDEFUENTES";"16";"HORTALEZA";"OPERATIVO";"445270.545";"4482139.74";"ETRS89";40.48815094;-3.64578252;"AVENIDA";"NICETO ALCALA ZAMORA";"3";"28050";"CALLE ALBERTO DE PALACIOS";"31011039";"2022-04-04 00:00:00.0";"D1664";"AE21";12
"8799941";"Circuito deportivo elemental";"183";"ENSANCHE DE VALLECAS";"18";"VILLA DE VALLECAS";"OPERATIVO";"448543.704";"4468324.954";"ETRS89";40.36390797;-3.60604479;"CALLE";"JOSE GUTIERREZ MAROTO";"39";"28051";"CERRO MILANO";"31019548";"2022-03-30 00:00:00.0";"D1865";"AE21";11
"8799950";"Circuito deportivo elemental";"208";"EL SALVADOR";"20";"SAN BLAS - CANILLEJAS";"OPERATIVO";"447101.547";"4477196.931";"ETRS89";40.44374215;-3.62376670;"PLAZA";"ENSIDESA";"1";"28027";"PLAZA ENSIDESA";"20158323";"2022-03-30 00:00:00.0";"D2066";"AE21";11
"8891609";"Circuito deportivo elemental";"117";"ABRANTES";"11";"CARABANCHEL";"OPERATIVO";"438348.806";"4469797.06";"ETRS89";40.37647793;-3.72625278;"CALLE";"CAZALEGAS";"5 E";"28025";"PARQUE DE LA EMPERATRIZ MARIA DE AUSTRIA";"31003931";"2022-03-30 00:00:00.0";"D1161";"AE21";11
"8907324";"Circuito deportivo elemental";"104";"ALUCHE";"10";"LATINA";"OPERATIVO";"436435.006";"4471852.334";"ETRS89";40.39484895;-3.74900066;"CALLE";"DUQUESA DE PARCENT";"48";"28047";"CALLE LOS YEBENES";"11063785";"2022-03-30 00:00:00.0";"D1067";"AE21";10
"8909085";"Circuito deportivo elemental";"131";"ENTREVIAS";"13";"PUENTE DE VALLECAS";"OPERATIVO";"443878.232";"4469004.796";"ETRS89";40.36973143;-3.66105055;"AVENIDA";"JOAQUIN GARRIGUES WALKER";"3";"28053";"PARQUE GARRIGUES WALKER";"31046275";"2022-07-22 00:00:00.0";"D1365";"AE21";8
"8909095";"Circuito deportivo elemental";"211";"ALAMEDA DE OSUNA";"21";"BARAJAS";"OPERATIVO";"450400.465";"4478916.754";"ETRS89";40.45943874;-3.58500293;"CALLE";"LA RIOJA";"27";"28042";"C/LA RIOJA 27";"11139917";"2022-06-24 00:00:00.0";"D2161";"AE21";6
"8914014";"Circuito deportivo elemental";"143";"MARROQUINA";"14";"MORATALAZ";"OPERATIVO";"446562.57";"4473775.04";"ETRS89";40.41288127;-3.62983420;"AVENIDA";"Avenida del Doctor Garcia Tapia";"125";"28030";;;;;"PV24";2
"8914016";"Circuito deportivo elemental";"143";"MARROQUINA";"14";"MORATALAZ";"OPERATIVO";"446563.49";"4473810.65";"ETRS89";40.41320213;-3.62982635;"AVENIDA";"Avenida del Doctor Garcia Tapia";"125";"28030";;;;;"PV24";2
"9599976";"Circuito deportivo elemental";"174";"LOS ROSALES";"17";"VILLAVERDE";"OPERATIVO";"441674.036";"4466587.522";"ETRS89";40.34780388;-3.68679073;"AVENIDA";"GRAN VIA DE VILLAVERDE";"8 Z";"28021";"GRAN VIA DE VILLAVERDE 8";"31073877";"2023-12-15 00:00:00.0";"D1773";"AE21";7
"9646098";"Circuito deportivo elemental";"164";"PINAR DEL REY";"16";"HORTALEZA";"OPERATIVO";"445130.232";"4480958.378";"ETRS89";40.47749941;-3.64733581;"CALLE";"SANTA SUSANA";"29";"28033";"CALLE DE SANTA SUSANA 29";"11119461";"2024-08-30 00:00:00.0";"D1667";"AE21";12
"9646124";"Circuito deportivo elemental";"123";"SAN FERMIN";"12";"USERA";"OPERATIVO";"441187.77";"4469720.917";"ETRS89";40.37599717;-3.69280505;"CALLE";"SAN MARIO";"18";"28041";"CALLE DE SAN MARIO 18";"31024105";"2024-08-23 00:00:00.0";"D1277";"AE21";0
"7861595";"Circuito deportivo elemental";"116";"BUENAVISTA";"11";"CARABANCHEL";"OPERATIVO";"435789.964";"4469767.606";"ETRS89";40.37601938;-3.75639060;"CAMINO";"CRUCES";"4";"28044";;"20078470";"2021-05-06 00:00:00.0";"D1159";"AE21";11
"7862436";"Circuito deportivo elemental";"107";"AGUILAS";"10";"LATINA";"OPERATIVO";"434995.623";"4470782.914";"ETRS89";40.38510410;-3.76585067;"CALLE";"NAVIA";"21";"28044";;"20137009";"2021-04-22 00:00:00.0";"D1064";"AE21";9
"7886327";"Circuito deportivo elemental";"044";"GUINDALERA";"04";"SALAMANCA";"OPERATIVO";"443204.759";"4475739.382";"ETRS89";40.43035475;-3.66958360;"CALLE";"FLORESTAN AGUILAR";"2";"28028";"PARRQUE EVA DUARTE DE PERON";"11017052";"2021-05-06 00:00:00.0";"D0455";"AE21";10
"7889423";"Circuito deportivo elemental";"024";"LEGAZPI";"02";"ARGANZUELA";"OPERATIVO";"441979.994";"4470934.495";"ETRS89";40.38698530;-3.68358383;"PARQUE";"ENRIQUE TIERNO GALVAN";;;;;"2021-05-12 00:00:00.0";"D0253";"AE21";14
"7902152";"Circuito deportivo elemental";"183";"ENSANCHE DE VALLECAS";"18";"VILLA DE VALLECAS";"OPERATIVO";"448486.224";"4469753.096";"ETRS89";40.37677015;-3.60683713;"CALLE";"MAZATERON";"12";"28051";"REAL DE ARGANDA";"31063532";"2021-05-19 00:00:00.0";"D1864";"AE21";10
"7903120";"Circuito deportivo elemental";"171";"VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE";"17";"VILLAVERDE";"OPERATIVO";"440106.817";"4466195.097";"ETRS89";40.34415764;-3.70520667;"CALLE";"AMADEO FERNANDEZ";"11";"28021";"JARDIN DE LA LUZ";"11125656";"2021-04-28 00:00:00.0";"D1763";"AE21";8
"7927289";"Circuito deportivo elemental";"127";"PRADOLONGO";"12";"USERA";"OPERATIVO";"440145.739";"4469316.793";"ETRS89";40.37228242;-3.70504130;"AVENIDA";"POBLADOS";"169";"28041";"PRADOLONGO";"31007159";"2021-05-14 00:00:00.0";"D1259";"AE21";14
"7928004";"Circuito deportivo elemental";"134";"PALOMERAS SURESTE";"13";"PUENTE DE VALLECAS";"OPERATIVO";"446202.801";"4471173.124";"ETRS89";40.38941841;-3.63385444;"CALLE";"RAFAEL FERNANDEZ HIJICOS";"43";"28038";"MIGUEL HERNANDEZ 11";"11096620";"2021-05-13 00:00:00.0";"D1360";"AE21";15
"7928031";"Circuito deportivo elemental";"146";"VINATEROS";"14";"MORATALAZ";"OPERATIVO";"445561.437";"4472667.587";"ETRS89";40.40283979;-3.64153850;"CALLE";"HACIENDA DE PAVONES";"160";"28030";"PLAZA CORREGIDOR CONDE DE MACEDA Y TABOADA";"11102502";"2021-05-14 00:00:00.0";"D1457";"AE21";22
"7928069";"Circuito deportivo elemental";"192";"VALDEBERNARDO";"19";"VICALVARO";"OPERATIVO";"447067.664";"4472107.453";"ETRS89";40.39789086;-3.62374261;"BULEVAR";"JOSE PRAT";"11";"28032";"PALMERAS VALDEBERNARDO";"20123299";"2021-04-26 00:00:00.0";"D1966";"AE21";18
"7930170";"Circuito deportivo elemental";"136";"NUMANCIA";"13";"PUENTE DE VALLECAS";"OPERATIVO";"444051.631";"4472960.7";"ETRS89";40.40538024;-3.65935568;"CALLE";"SIERRA TOLEDANA";"65";"28038";"SIERRA ELVIRA";"11142930";"2021-07-30 00:00:00.0";"D1362";"AE21";3
"8775331";"Circuito deportivo elemental";"024";"LEGAZPI";"02";"ARGANZUELA";"OPERATIVO";"441670.193";"4471254.287";"ETRS89";40.38984452;-3.68726290;"CALLE";"BRONCE";"5";"28045";"AV DEL PLANETARIO";"31007293";"2022-01-19 00:00:00.0";"D0254";"AE21";13
"8781256";"Circuito deportivo elemental";"133";"PALOMERAS BAJAS";"13";"PUENTE DE VALLECAS";"OPERATIVO";"444029.144";"4471341.061";"ETRS89";40.39078808;-3.65947829;"CALLE";"ARROYO DEL OLIVAR";"15";"28053";"PAYASO FOFO";"11095427";"2022-03-24 00:00:00.0";"D1363";"AE21";11
"8799531";"Circuito deportivo elemental";"133";"PALOMERAS BAJAS";"13";"PUENTE DE VALLECAS";"OPERATIVO";"444069.545";"4469888.385";"ETRS89";40.37770421;-3.65887477;"CALLE";"PUERTO DE BALBARAN";"39";"28018";"AHIJONES";"11093744";"2022-03-29 00:00:00.0";"D1364";"AE21";8
"8799540";"Circuito deportivo elemental";"165";"APOSTOL SANTIAGO";"16";"HORTALEZA";"OPERATIVO";"443984.471";"4480994.008";"ETRS89";40.47774389;-3.66085543;"CALLE";"VELEZ RUBIO";"41";"28033";"PARQUE DE MANOTERAS";"11121907";"2022-03-29 00:00:00.0";"D1665";"AE21";6
"8799547";"Circuito deportivo elemental";"205";"ROSAS";"20";"SAN BLAS - CANILLEJAS";"OPERATIVO";"448252.724";"4474592.226";"ETRS89";40.42034980;-3.60998096;"CALLE";"MARSELLA";"29";"28022";"PARQUE DE LAS ROSAS";"20126474";"2022-03-29 00:00:00.0";"D2067";"AE21";8
"8799550";"Circuito deportivo elemental";"126";"ZOFIO";"12";"USERA";"OPERATIVO";"439579.036";"4470630.531";"ETRS89";40.38407636;-3.71184073;"AVENIDA";"RAFAELA YBARRA";"23";"28026";"PARQUE OLOF PALME";"11086744";"2022-04-05 00:00:00.0";"D1260";"AE21";15
"8799552";"Circuito deportivo elemental";"151";"VENTAS";"15";"CIUDAD LINEAL";"OPERATIVO";"444293.016";"4474724.407";"ETRS89";40.42128490;-3.65666555;"AVENIDA";"MARQUES DE CORBERA";"4";"28017";"FELIX RODRIGUEZ DE LA FUENTE";"20167853";"2022-04-05 00:00:00.0";"D1555";"AE21";15
"8799554";"Circuito deportivo elemental";"183";"ENSANCHE DE VALLECAS";"18";"VILLA DE VALLECAS";"OPERATIVO";"447638.516";"4468990.407";"ETRS89";40.36984648;-3.61676002;"AVENIDA";"VILLA DE VALLECAS";"21";"28031";"C/ TORRE DE JUAN ABAD";"31001910";"2022-04-05 00:00:00.0";"D1868";"AE21";16
"8799601";"Circuito deportivo elemental";"214";"TIMON";"21";"BARAJAS";"OPERATIVO";"449509.544";"4480566.551";"ETRS89";40.47424742;-3.59564167;"CALLE";"PLAYA DE BARLOVENTO";"12";"28042";"C/ARROYO DE LA TIA MARTINA CV C/SIMUN";"31033337";"2022-04-05 00:00:00.0";"D2160";"AE21";14
"8799607";"Circuito deportivo elemental";"125";"MOSCARDO";"12";"USERA";"OPERATIVO";"439634.073";"4471201.732";"ETRS89";40.38922602;-3.71124649;"CALLE";"GENERAL MARVA";"53";"28026";"CALLE DE GOYENECHE";"11084410";"2022-05-06 00:00:00.0";"D1261";"AE21";10
"8799633";"Circuito deportivo elemental";"117";"ABRANTES";"11";"CARABANCHEL";"OPERATIVO";"438720.751";"4469762.042";"ETRS89";40.37618990;-3.72186822;"CALLE";"VIA LUSITANA";"3";"28025";"PARQUE EMPERATRIZ MARIA DE AUSTRIA";"31035183";"2022-04-30 00:00:00.0";"D1163";"AE21";6
"8799648";"Circuito deportivo elemental";"171";"VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE";"17";"VILLAVERDE";"OPERATIVO";"439058.342";"4466536.781";"ETRS89";40.34715980;-3.71758355;"PASEO";"FERROVIARIOS";"43";"28021";"PARQUE PLATA Y CASTAÑAR 37";"11124621";"2022-03-30 00:00:00.0";"D1765";"AE21";11
"8799942";"Circuito deportivo elemental";"183";"ENSANCHE DE VALLECAS";"18";"VILLA DE VALLECAS";"OPERATIVO";"447872.632";"4469200.363";"ETRS89";40.37175259;-3.61401971;"AVENIDA";"LA GAVIA";"42";"28051";"AV DEL ENSANCHEZ DE VALLECAS";"31053927";"2022-03-30 00:00:00.0";"D1866";"AE21";9
"8891581";"Circuito deportivo elemental";"082";"FUENTELARREINA";"08";"FUENCARRAL - EL PARDO";"OPERATIVO";"437391.534";"4481246.314";"ETRS89";40.47954586;-3.73865614;"CALLE";"FRESNEDILLAS";"33";"28035";"GABRIELA MISTRAL";"20167433";"2022-03-30 00:00:00.0";"D0870";"AE21";11
"8907322";"Circuito deportivo elemental";"097";"ARAVACA";"09";"MONCLOA - ARAVACA";"OPERATIVO";"433346.533";"4478846.311";"ETRS89";40.45761128;-3.78612288;"CALLE";"RISCO DE LOS CLAVELES";"1";"28023";"CALLE ZARZA";"31069513";"2022-04-05 00:00:00.0";"D0958";"AE21";6
"8909081";"Circuito deportivo elemental";"103";"LUCERO";"10";"LATINA";"OPERATIVO";"435736.479";"4472328.975";"ETRS89";40.39908912;-3.75727899;"CALLE";"SEPULVEDA";"216";"28011";"CV C. DE LOS YEBENES";"31018166";"2022-03-29 00:00:00.0";"D1068";"AE21";8
"8909088";"Circuito deportivo elemental";"131";"ENTREVIAS";"13";"PUENTE DE VALLECAS";"OPERATIVO";"443979.64";"4468928.7";"ETRS89";40.36905273;-3.65984947;"AVENIDA";"JOAQUIN GARRIGUES WALKER";"3";"28053";"PARQUE GARRIGUES WALKER";"31046275";"2022-07-22 00:00:00.0";"D1366";"AE21";7
"8914013";"Circuito deportivo elemental";"143";"MARROQUINA";"14";"MORATALAZ";"OPERATIVO";"446609.04";"4473744.53";"ETRS89";40.41260940;-3.62928395;"AVENIDA";"Avenida del Doctor Garcia Tapia";"125";"28030";;;;;"PV24";5
"8914015";"Circuito deportivo elemental";"143";"MARROQUINA";"14";"MORATALAZ";"OPERATIVO";"446540.79";"4473787.3";"ETRS89";40.41299032;-3.63009192;"AVENIDA";"Avenida del Doctor Garcia Tapia";"125";"28030";;;;;"PV24";2
