id;start_date;updated_date;survey_id;email;status;device_type;contact_id;contact_list_id;promotion_code;"1_¿Cuáles de estos servicios utiliza habitualmente? Marque todos los que utilice__Servicio de préstamo (libros, partituras, audiovisuales)";"1_¿Cuáles de estos servicios utiliza habitualmente? Marque todos los que utilice__Servicio de cabinas de ensayo";"1_¿Cuáles de estos servicios utiliza habitualmente? Marque todos los que utilice__Servicio de préstamo de instrumentos musicales a domicilio";"1_¿Cuáles de estos servicios utiliza habitualmente? Marque todos los que utilice__Servicio de información general y especializada";1_¿Cuáles de estos servicios utiliza habitualmente? Marque todos los que utilice__Servicio de reprografía de documentos (fotocopias, digitalización);1_¿Cuáles de estos servicios utiliza habitualmente? Marque todos los que utilice__Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);"2_¿Ha utilizado el servicio de préstamo de documentos?
40883692;2023-11-08 18:02:07;2023-11-08 18:09:26;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;Servicio de información general y especializada;;;Sí;7;Sí;;No;;Sí;8;7;7;10;8;;8;8;8;9;Sí;8;;9;Rogaría, por favor, que la biblioteca fuera un ESPACIO DE SILENCIO y de RESPETO ACÚSTICO. He detectado varias veces el volumen altísimo de conversaciones intranscendentales. Esto es innecesario y privado. Creo dice poco en favor de una biblioteca de referencia musical en España. En este sentido, usuarios en el mostrador deberían hacer algo parecido.;De 41 a 64 años;Hombre;
40883697;2023-11-08 18:02:34;2023-11-08 18:03:13;339096;;Parcial;Mobile;;;;;Servicio de cabinas de ensayo;;;;;Sí;10;No;;No;;No;;;;;;;;;;;;;;;;;;
40883751;2023-11-08 18:06:02;2023-11-08 18:07:30;339096;;Completa;Desktop;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;8;10;10;8;8;8;8;No;;8;9;;De 26 a 40 años;Hombre;
40883758;2023-11-08 18:06:39;2023-11-08 18:08:25;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;8;8;5;5;5;5;5;No;;5;8;;De 41 a 64 años;Mujer;
40883811;2023-11-08 18:09:29;2023-11-08 18:12:24;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;;Sí;10;No;;Sí;10;Sí;10;10;10;9;10;;;;;;;;;9;Horario más amplio de cabina de coro;De 41 a 64 años;Hombre;
40883953;2023-11-08 18:19:46;2023-11-08 18:25:03;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;10;10;10;8;10;7;10;10;10;10;No;;;10;Que puedan ser reservados días consecutivos en las cabinas de estudio. Imposibilita el uso de los tres días en semana. Gracias;De 26 a 40 años;Hombre;
40884044;2023-11-08 18:23:10;2023-11-08 18:26:15;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;6;7;0;0;0;0;0;Sí;10;0;7;Insonorizar bien las cabinas de ensayo;De 26 a 40 años;Hombre;
40884069;2023-11-08 18:24:37;2023-11-08 18:45:05;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;;Sí;10;No;;No;;No;;;;10;10;5;8;8;5;10;No;;10;10;Tal vez asesoramiento en el prestamo de partituras. ;De 26 a 40 años;;
40884072;2023-11-08 18:24:36;2023-11-08 18:26:11;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);;Servicio de préstamo de instrumentos musicales a domicilio;;;;Sí;10;No;;No;;Sí;9;9;8;10;10;10;8;9;8;9;Sí;9;9;9;;De 26 a 40 años;Hombre;
40884117;2023-11-08 18:27:18;2023-11-08 18:31:05;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);No;;No;;Sí;9;No;;;;8;7;5;8;8;7;8;No;;7;7;que se pueda asistir mas veces, la verdad es un servicio que utilizo seguido porque no puedo hacer ruido en mi edificio y muchas veces me quedo sin poder agendar porque no puedo ir dos dias seguidos. ;De 26 a 40 años;Mujer;
40884131;2023-11-08 18:27:56;2023-11-08 18:31:32;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;6;6;;;;;;;;;7;Las sesiones de ensayo en cabina de grupo son cortas....se podría ofrecer algunas sesiones de 2h;De 41 a 64 años;Hombre;
40884143;2023-11-08 18:28:22;2023-11-08 18:30:26;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;Servicio de préstamo de instrumentos musicales a domicilio;;;;No;;No;;No;;Sí;10;;10;10;10;10;10;10;10;10;No;;10;10;Todo perfecto ;De 41 a 64 años;Mujer;
40884146;2023-11-08 18:28:30;2023-11-08 18:29:24;339096;;Parcial;Mobile;;;;;;Servicio de préstamo de instrumentos musicales a domicilio;;;;No;;No;;No;;Sí;7;7;7;9;;;;;;;;;;;;;;
40884166;2023-11-08 18:29:24;2023-11-08 18:29:49;339096;;Parcial;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;;;;;;;;;;;;;;;;;;;;;
40884167;2023-11-08 18:29:25;2023-11-08 18:32:21;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;;;No;;;;2;5;;5;5;5;5;No;;1;5;Poder reservar todos los días,consecutivos. Hay veces que en teoria está todo reservado y ocupado y luego resulta que las cabinas están vacías ;De 26 a 40 años;Mujer;
40884198;2023-11-08 18:30:52;2023-11-08 18:33:06;339096;;Completa;Desktop;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;9;1;9;8;9;10;9;No;;9;8;Más humanidad y empatía, sentido común, por parte del personal.;De 41 a 64 años;Mujer;
40884206;2023-11-08 18:31:25;2023-11-08 18:33:04;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;6;10;5;10;5;5;10;No;;4;8;;Menos de 18 años;;
40884227;2023-11-08 18:32:50;2023-11-08 18:36:24;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);No;;No;;No;;No;;;;10;10;9;10;10;10;10;No;;8;9;Revisión mas frecuente de los pianos ;Más de 65 años;Mujer;
40884231;2023-11-08 18:33:05;2023-11-08 18:38:15;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);Sí;7;No;;Sí;8;Sí;6;;;9;8;;6;;;5;Sí;4;9;8;Más formación para los empleados. Mejoras de la conexión de internet;De 41 a 64 años;Hombre;
40884260;2023-11-08 18:34:07;2023-11-08 18:36:53;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;Servicio de reprografía de documentos (fotocopias, digitalización);;No;;Sí;10;No;;;;;;10;10;8;10;10;10;10;No;;10;9;Aumentar el tiempo de estudio en las cabinas, y que se pueda asistir festivos y fines de semana;De 26 a 40 años;Hombre;
40884280;2023-11-08 18:35:03;2023-11-10 15:23:06;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);Sí;8;No;;;;;;;;8;8;6;8;7;7;8;No;;;7;;De 41 a 64 años;;
40884310;2023-11-08 18:36:08;2023-11-08 18:38:51;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;Servicio de información general y especializada;;;Sí;10;No;;No;;No;;;;9;10;10;10;10;0;10;Sí;10;10;10;Ampliar tiempo de devolución en algunos libros;De 26 a 40 años;Mujer;
40884321;2023-11-08 18:36:50;2023-11-08 18:40:06;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;10;;10;10;10;;10;;;10;No;;3;10;Solo tengo que sugerir que se afinen los pianos. Muchas gracias ;Más de 65 años;Mujer;
40884369;2023-11-08 18:39:51;2023-11-08 18:42:57;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;8;8;9;8;9;5;9;6;7;9;Sí;7;8;8;;De 41 a 64 años;Hombre;
40884397;2023-11-08 18:41:31;2023-11-08 18:47:17;339096;;Completa;Desktop;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;9;9;9;8;10;8;5;5;;;No;;6;8;Respecto a las cabinas de ensayo, los pianos en su mayoría están desafinados. Sería importante afinarlos. El servicio de las cabinas de ensayo es muy útil, en general está muy bien por poner una mejora diría que se pudiese ampliar el horario de ensayo hasta las 21:00-22:00 de forma que se pudiese alargar el tiempo de ensayo para cada persona a una hora y 45 minutos ó 2 horas.  ;De 26 a 40 años;Mujer;
40884414;2023-11-08 18:42:35;2023-11-08 18:44:51;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;Servicio de reprografía de documentos (fotocopias, digitalización);;No;;Sí;9;Sí;10;Sí;7;7;7;9;9;9;8;8;7;7;Sí;6;8;8;Añadir más cabinas de estudio;De 18 a 25 años;Mujer;
40884438;2023-11-08 18:43:59;2023-11-08 18:46:02;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;;Sí;8;No;;No;;No;;;;8;8;;;;;;;;;8;;De 41 a 64 años;Hombre;
40884495;2023-11-08 18:47:02;2023-11-08 18:48:36;339096;;Completa;Desktop;;;;;;Servicio de préstamo de instrumentos musicales a domicilio;;;;No;;No;;No;;Sí;8;8;8;9;9;10;8;8;8;8;No;;8;9;;De 41 a 64 años;Hombre;
40884529;2023-11-08 18:49:42;2023-11-08 18:51:10;339096;;Completa;Mobile;;;;;;Servicio de préstamo de instrumentos musicales a domicilio;;;;No;;No;;No;;Sí;8;8;8;8;9;;8;;8;8;No;;7;8;;De 41 a 64 años;Hombre;
40884531;2023-11-08 18:49:42;2023-11-08 18:50:50;339096;;Parcial;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;8;7;0;;;;;;;;7;;;;
40884556;2023-11-08 18:51:25;2023-11-08 18:52:58;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;Servicio de préstamo de instrumentos musicales a domicilio;Servicio de información general y especializada;;;No;;;9;No;;;;10;10;;;;;;;;Sí;7;10;10;Cachopo;De 41 a 64 años;;
40884577;2023-11-08 18:52:22;2023-11-08 18:54:37;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;10;10;4;10;10;5;10;No;;10;10;Podría decir que el servicio que brindan es excelente.;De 41 a 64 años;Mujer;
40884597;2023-11-08 18:53:09;2023-11-08 18:56:00;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;;Sí;8;No;;No;;Sí;7;7;8;9;7;6;7;5;7;5;No;;7;8;Hay pocos libros sobre música contemporánea y electroacústica;De 18 a 25 años;Hombre;
40884637;2023-11-08 18:55:41;2023-11-08 18:56:36;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;Sí;;No;;Sí;;No;;;;7;8;;9;8;;6;No;;;9;;De 26 a 40 años;;
40884706;2023-11-08 19:00:21;2023-11-08 19:02:06;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);No;;No;;Sí;10;Sí;8;9;9;10;10;;;;;;;;;10;;De 26 a 40 años;Mujer;
40884752;2023-11-08 19:02:41;2023-11-08 19:04:17;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);;Servicio de préstamo de instrumentos musicales a domicilio;;;;No;;No;;No;;No;;;;10;9;10;10;6;10;5;No;;10;8;;De 26 a 40 años;;
40884798;2023-11-08 19:05:26;2023-11-08 19:10:40;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;10;10;10;10;10;10;10;No;;10;10;Estaría muy bien que el tiempo de uso de las cabinas de ensayo de instrumento fuera más amplio. Teniendo en cuenta que no se pueden usar dos días de seguido, al menos podría usarse dos horas cada día que vamos, ya que 1h 30' no es suficiente tiempo para estudiar el instrumento, sobretodo para los que solo tenemos ese lugar para ir a tocar.;De 26 a 40 años;Mujer;
40884810;2023-11-08 19:06:33;2023-11-08 19:09:04;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;;No;;No;;No;;Sí;9;9;9;9;5;9;9;9;9;9;No;;9;9;Ampliar fondos y más actividades.;De 41 a 64 años;Hombre;
40884838;2023-11-08 19:08:48;2023-11-08 19:12:33;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;10;;;;;;;No;;7;8;;De 26 a 40 años;Mujer;
40884900;2023-11-08 19:11:53;2023-11-08 19:15:51;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);;;No;;Sí;10;Sí;4;6;5;8;9;4;9;6;8;4;No;;4;8;"Habría que contemplar la renovación de los instrumentos de cabina y la posibilidad de que las cabinas tengan ventana, son espacios mal iluminados y algo agobiantes. También se podría ampliar el préstamo de instrumentos a gente que no esté cursando un grado concreto en ese instrumento. Pero en general estoy muy contenta con los servicios. Las profesoras del coro son un 10. ;) ";De 26 a 40 años;Mujer;
40884911;2023-11-08 19:15:02;2023-11-08 19:16:02;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;2;2;3;10;6;8;10;7;10;5;No;;8;10;Más cabinas de ensayo para bandas independiente ;De 26 a 40 años;Hombre;
40884948;2023-11-08 19:15:14;2023-11-08 19:21:29;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;9;8;8;10;10;9;;9;9;9;No;;10;10;Ampliación del número de cabinas de ensayo.;De 41 a 64 años;;
40884952;2023-11-08 19:15:25;2023-11-08 19:25:07;339096;;Completa;Mobile;;;;;;Servicio de préstamo de instrumentos musicales a domicilio;;;;No;;No;;No;;Sí;10;10;10;10;10;10;10;10;10;10;No;;10;10;;De 41 a 64 años;Hombre;
40884972;2023-11-08 19:16:03;2023-11-08 19:17:53;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;;Sí;10;No;;No;;Sí;8;9;9;10;10;10;10;10;10;10;No;;10;10;;De 26 a 40 años;Hombre;
40885005;2023-11-08 19:18:23;2023-11-08 19:44:41;339096;;Parcial;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;5;5;5;7;1;;;;;;No;;7;2;Tomar medidas disciplinarias contra los ;;;
40885078;2023-11-08 19:22:03;2023-11-08 19:24:10;339096;;Completa;Desktop;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;;;;8;6;6;;;;;No;;6;6;;De 41 a 64 años;Hombre;
40885087;2023-11-08 19:22:13;2023-11-08 19:22:45;339096;;Parcial;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);Sí;;;;;;;;;;;;;;;;;;;;;;;;
40885098;2023-11-08 19:22:47;2023-11-08 19:24:57;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;;;No;;;;10;;8;;;10;;No;;;;;De 41 a 64 años;;
40885156;2023-11-08 19:27:50;2023-11-08 19:29:09;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;Servicio de préstamo de instrumentos musicales a domicilio;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);Sí;10;No;;Sí;10;Sí;10;10;10;10;10;10;10;10;10;10;Sí;10;10;10;;De 26 a 40 años;Hombre;
40885243;2023-11-08 19:33:19;2023-11-08 19:36:47;339096;;Completa;Mobile;;;;;;Servicio de préstamo de instrumentos musicales a domicilio;;;;No;;No;;No;;No;;;;8;8;8;8;8;8;8;Sí;8;8;8;;De 41 a 64 años;Mujer;
40885293;2023-11-08 19:36:16;2023-11-08 19:41:03;339096;;Completa;Desktop;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;8;10;8;3;9;10;4;8;8;8;No;;5;7;El acondicionamiento de las cabinas de ensayo, que es lo que yo utilizo, es manifiestamente mejorable: insonorización, ventilación. Los pianos necesitarían un mantenimiento que no tienen, o al menos no tienen con la periodicidad que es necesaria para el número de manos diferentes que los tocan cada día. EL servicio de cita previa para las cabinas es excelente, pero en mi opinión habría que penalizar más a las personas que reservan y no aparecen. De forma habitual, de las 6 cabinas con piano siempre sobra alguna o algunas en cada tramo horario, y muchas veces no acudo porque no hay citas en la web cuando al final sí que van a sobrar cabinas, esto es claramente porque hay mucha gente que reserva y no aparece. Es una lástima. Por otra parte no hay un servicio igual en Madrid, público, gratuito. Algunos como yo nos desplazamos mucho tiempo para ir a Conde Duque a tocar, a estudiar. Sería genial poder tener tramos horarios un poco más largos, como de 2h al menos, y que a las personas que realmente reservamos y vamos siempre que se nos permita a veces reservar dos tramos seguidos, días consecutivos, etc. Gracias por preguntarnos!;De 26 a 40 años;Hombre;
40885305;2023-11-08 19:36:59;2023-11-08 19:37:45;339096;;Parcial;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;7;10;5;5;;;;;;;;;;;
40885387;2023-11-08 19:42:30;2023-11-08 19:45:35;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;;No;;No;;No;;No;;;;9;10;10;9;10;10;;;;;10;;De 26 a 40 años;;
40885399;2023-11-08 19:43:10;2023-11-08 19:43:56;339096;;Parcial;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;8;8;8;9;9;;;;;;;;;;;;;
40885478;2023-11-08 19:44:39;2023-11-08 19:49:24;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;;Sí;10;No;;No;;No;;;;8;10;8;8;10;10;8;No;;8;9;"Ampliar los fondos de libros y partituras progresivamente; dar difusión on line de las actividadese las actividades";Más de 65 años;Hombre;
40885497;2023-11-08 19:46:09;2023-11-08 19:49:26;339096;;Parcial;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;8;9;5;5;5;5;5;No;;8;8;Sería ideal la apertura de un horario de salas de ensayo en los fines de semana. ;;;
40885502;2023-11-08 19:46:18;2023-11-08 19:48:47;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;;No;;No;;;;No;;;;10;10;10;10;10;10;10;No;;10;10;Más calefacción, en invierno en ocasiones hace frío en la biblioteca. ;De 41 a 64 años;Mujer;
40885508;2023-11-08 19:46:37;2023-11-08 19:49:06;339096;;Completa;Tablet;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;10;10;10;8;10;10;10;10;10;10;No;;8;9;Sería estupendo que se pudiesen hacer más reservas (todos los días por ejemplo o durante más tiempo) y que hubiese más cabinas de ensayo.;De 26 a 40 años;Mujer;
40885607;2023-11-08 19:51:13;2023-11-08 19:56:41;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;Servicio de préstamo de instrumentos musicales a domicilio;Servicio de información general y especializada;Servicio de reprografía de documentos (fotocopias, digitalización);Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);Sí;10;Sí;0;Sí;9;Sí;9;10;7;10;10;10;10;10;9;7;No;;10;9;Por favor, no incluyan la reprografía como servicio ya que es inexistente desde hace muchos años. Probablemente sea culpa como siempre de presupuesto pero por favor, hoy día una biblioteca así sin una reprografía eficaz es horrible. Solo le falta eso para ser una de las mejores bibliotecas musicales a nivel nacional. Muchas gracias!! ;De 26 a 40 años;Hombre;
40885718;2023-11-08 19:56:43;2023-11-08 19:59:10;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;9;6;8;9;10;9;6;8;;;No;;7;8;Algún piano está desafinado. El atril para las partituras podría tener una esteuctura rigida para que las hojas no se caigan 😊;De 26 a 40 años;Hombre;
40885843;2023-11-08 19:59:16;2023-11-08 20:00:14;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;10;10;10;10;10;;;10;10;10;Sí;10;10;10;;De 18 a 25 años;Mujer;
40885881;2023-11-08 20:02:11;2023-11-08 20:03:54;339096;;Completa;Desktop;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;10;8;0;4;6;5;5;No;;5;;;De 41 a 64 años;Hombre;
40885885;2023-11-08 20:02:31;2023-11-08 20:04:03;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;;Sí;10;No;;No;;No;;;;9;10;10;10;10;10;10;No;;10;10;;De 26 a 40 años;Hombre;
40885894;2023-11-08 20:03:07;2023-11-08 20:04:28;339096;;Parcial;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;6;6;6;10;10;6;10;6;6;6;No;;7;;;;;
40886027;2023-11-08 20:12:23;2023-11-08 20:13:44;339096;;Completa;Mobile;;;;;;Servicio de préstamo de instrumentos musicales a domicilio;;;;No;;No;;No;;No;;;;10;10;10;5;5;10;10;No;;5;10;;De 41 a 64 años;Mujer;
