id;start_date;updated_date;survey_id;email;status;device_type;contact_id;contact_list_id;promotion_code;"1_¿Cuáles de estos servicios utiliza habitualmente? Marque todos los que utilice__Servicio de préstamo (libros, partituras, audiovisuales)";"1_¿Cuáles de estos servicios utiliza habitualmente? Marque todos los que utilice__Servicio de cabinas de ensayo";"1_¿Cuáles de estos servicios utiliza habitualmente? Marque todos los que utilice__Servicio de préstamo de instrumentos musicales a domicilio";"1_¿Cuáles de estos servicios utiliza habitualmente? Marque todos los que utilice__Servicio de información general y especializada";1_¿Cuáles de estos servicios utiliza habitualmente? Marque todos los que utilice__Servicio de reprografía de documentos (fotocopias, digitalización);1_¿Cuáles de estos servicios utiliza habitualmente? Marque todos los que utilice__Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);"2_¿Ha utilizado el servicio de préstamo de documentos?
40886121;2023-11-08 20:18:56;2023-11-08 20:22:39;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);;Servicio de préstamo de instrumentos musicales a domicilio;;;;Sí;8;No;;No;;No;;;;9;9;8;8;7;5;8;No;;5;8;Mayor difusión de las actividades culturales que se celebran en la biblioteca;De 26 a 40 años;Mujer;
40886165;2023-11-08 20:21:23;2023-11-08 20:25:36;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;Servicio de reprografía de documentos (fotocopias, digitalización);;No;;Sí;10;No;;Sí;8;8;7;10;10;8;9;9;7;10;No;;8;9;Cambiaría la política de reserva de cabinas para que se pudieran reservar dos días seguidos. Los músicos necesitamos mucho estudio antes de un concierto y esto nos lo permitiría.;De 26 a 40 años;Mujer;
40886272;2023-11-08 20:28:37;2023-11-08 20:30:38;339096;;Completa;Desktop;;;;;;Servicio de préstamo de instrumentos musicales a domicilio;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);No;;No;;Sí;9;Sí;9;9;9;10;10;10;9;;9;10;No;;;10;;Más de 65 años;Hombre;
40886398;2023-11-08 20:36:39;2023-11-08 20:39:41;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;10;10;10;10;10;10;10;10;10;10;No;;9;10;Que no decaiga su buen hacer;De 41 a 64 años;Hombre;
40886467;2023-11-08 20:41:45;2023-11-08 20:43:25;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);No;;No;;Sí;10;Sí;9;8;6;9;9;5;8;7;7;;Sí;7;7;7;;De 41 a 64 años;Mujer;
40886493;2023-11-08 20:43:21;2023-11-08 20:45:13;339096;;Completa;Desktop;;;;;;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);;;;;;;;;;;7;;;9;7;;8;No;;;8;;Más de 65 años;Mujer;
40886499;2023-11-08 20:43:52;2023-11-08 20:47:47;339096;;Completa;Mobile;;;;;;Servicio de préstamo de instrumentos musicales a domicilio;;;;Sí;8;No;;No;;No;;;;9;10;10;5;5;5;5;No;;5;9;;Más de 65 años;Hombre;
40886612;2023-11-08 20:50:43;2023-11-08 20:58:26;339096;;Completa;Desktop;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;;;Sí;7;;7;9;;;8;;;;No;;6;7;Algún piano está bastante castigado ya.;De 41 a 64 años;Hombre;
40889127;2023-11-08 21:02:25;2023-11-08 21:04:16;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;10;10;10;10;9;10;10;7;9;10;No;;10;10;;De 18 a 25 años;Hombre;
40889466;2023-11-08 21:03:32;2023-11-08 21:06:36;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;;Sí;8;No;;No;;Sí;6;;;8;9;5;7;8;7;7;No;;5;7;Mayor disponibilidad de cabinas de estudio con piano;De 26 a 40 años;Mujer;
40889843;2023-11-08 21:04:47;2023-11-08 21:09:42;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);No;;No;;No;;;3;;0;10;10;;10;8;;8;No;;6;8;Más ejemplares de lo más demandado;Más de 65 años;Mujer;
40889960;2023-11-08 21:05:10;2023-11-08 21:08:11;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);No;;No;;Sí;10;Sí;8;;9;10;;;10;10;;9;No;;10;10;;De 26 a 40 años;Mujer;
40890067;2023-11-08 21:05:31;2023-11-08 21:08:13;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;8;10;10;6;6;6;10;No;;6;8;La calefacción estaba sofocante la vez que fui. Por ende no sólo uno sino también los instrumentos sufren;De 26 a 40 años;Mujer;
40891487;2023-11-08 21:10:02;2023-11-08 21:13:21;339096;;Completa;Tablet;;;;;Servicio de cabinas de ensayo;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);No;;No;;Sí;9;Sí;9;;;9;9;;;;;;No;;9;9;;Más de 65 años;Mujer;
40892121;2023-11-08 21:14:49;2023-11-08 21:18:42;339096;;Completa;Mobile;;;;;;Servicio de préstamo de instrumentos musicales a domicilio;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);No;;No;;No;;No;;;;7;10;4;5;5;5;8;No;;0;7;Toco el saxofón y resulta que justo para mi no existe el prestamo ocasional del instrumento para ensayar en las cabinas un día suelto, hay muchos instrumentos, pero no saxofón.;De 26 a 40 años;Hombre;
40892188;2023-11-08 21:20:08;2023-11-08 21:21:56;339096;;Completa;Mobile;;;;;;Servicio de préstamo de instrumentos musicales a domicilio;;;;No;;No;;No;;Sí;7;7;7;9;10;10;7;7;7;7;No;;10;8;;De 41 a 64 años;Mujer;
40892196;2023-11-08 21:20:30;2023-11-08 21:28:27;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;;Sí;6;No;;No;;Sí;6;5;5;7;8;7;6;6;6;6;No;;6;6;Creo que las estanterias deberian ser de acceso libre y sin llave. No tiene sentido tener libros con llave. Tambien creo que se deberia perseguir mas a aquellos usuarios que no devuelven los libros prestados. Es una buena biblioteca 3sp3cializada en musica y el acceso a sus fondos deberian ser mas accesibles;De 41 a 64 años;Mujer;
40892300;2023-11-08 21:28:12;2023-11-09 12:59:22;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);No;;No;;Sí;10;No;;;;10;10;;;;;;;;;10;;De 41 a 64 años;Mujer;
40893749;2023-11-08 21:49:46;2023-11-08 21:55:35;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;Servicio de información general y especializada;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);Sí;;No;;Sí;9;No;;;;9;10;5;10;9;9;9;No;;5;9;Pienso que las instituciones culturales del Ayuntamiento (Hemeroteca, Bibliotecas) deberían cambiar su presentación al público general: a los chavales jóvenes les gusta hacer música, el hip hop, el rap ¿por qué no se dan a conocer entre este público? Cambien el diseño de la web, háganla más atractiva. La música es también un diálogo entre culturas: las distintas músicas cristianas, las islámicas, budistas, etc. Ofrezcan la visión de centro de intercambio cultural. Pero es una sugerencia y puedo estar equivocado;De 41 a 64 años;Hombre;
40894009;2023-11-08 22:03:38;2023-11-08 22:09:35;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;Servicio de información general y especializada;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);Sí;9;;;Sí;9;Sí;9;7;7;9;9;;9;7;8;;No;;;9;;De 41 a 64 años;Mujer;
40894025;2023-11-08 22:04:43;2023-11-08 22:08:03;339096;;Completa;Tablet;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;;Sí;9;Sí;8;No;;No;;;;8;7;10;9;10;9;7;No;;8;9;;De 41 a 64 años;Hombre;
40894053;2023-11-08 22:06:32;2023-11-08 22:08:04;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;10;10;10;;;;10;No;;9;10;;De 26 a 40 años;Mujer;
40894199;2023-11-08 22:18:27;2023-11-08 22:20:51;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;8;7;8;9;7;8;8;7;;;No;;9;8;Más disponibilidad en cabinas se wnsayo;De 41 a 64 años;Mujer;
40894282;2023-11-08 22:24:13;2023-11-08 22:25:29;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;10;10;10;10;10;10;10;10;10;10;Sí;10;8;10;;De 18 a 25 años;Mujer;
40894329;2023-11-08 22:28:34;2023-11-08 23:28:21;339096;;Completa;Desktop;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;10;10;10;10;10;10;10;Sí;10;10;10;No se me ocurre ninguna pues todo funcionó de manera exelente.;De 41 a 64 años;Hombre;
40894330;2023-11-08 22:28:42;2023-11-08 22:31:16;339096;;Completa;Desktop;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;10;10;;;;;;No;;10;10;;De 41 a 64 años;Mujer;
40894352;2023-11-08 22:30:13;2023-11-08 22:31:42;339096;;Parcial;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);No;;No;;No;;;;;;8;;;;1;;;;;;;;;;
40894405;2023-11-08 22:34:06;2023-11-08 22:36:58;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;9;8;0;9;6;0;7;No;;8;7;Dentro de las cabinas, en la de rock son batería varias cosas. Revisar más frecuentemente parches y platos ya que al ser una batería se pueden romper con Facilidad y adherir algún plato como china, splash u otro crash para darle más versatilidad.;De 18 a 25 años;Hombre;
40894528;2023-11-08 22:47:15;2023-11-08 22:50:01;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;10;10;10;;;;10;Sí;10;;10;Considero que la pausa entre reserva y reserva de cabina  es demasiado larga. Podría sacarse más partido y más uso. También considero que sería ideal que por lo menos estuviera abierto también los sábados por la mañana.;De 26 a 40 años;Mujer;
40894545;2023-11-08 22:48:52;2023-11-08 22:51:59;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;10;10;;8;6;;;No;;9;9;;De 18 a 25 años;Hombre;
40894644;2023-11-08 22:59:52;2023-11-08 23:01:57;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;;No;;No;;No;;Sí;10;10;10;10;10;;10;10;;10;No;;;10;;De 41 a 64 años;Mujer;
40894648;2023-11-08 23:00:03;2023-11-08 23:02:49;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);Sí;9;No;;Sí;10;No;;;;10;10;8;8;8;9;8;No;;;9;;De 41 a 64 años;Mujer;
40894662;2023-11-08 23:01:43;2023-11-08 23:05:32;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);;Servicio de préstamo de instrumentos musicales a domicilio;;;;No;;No;;No;;No;;;;10;10;10;10;10;10;10;No;;7;10;;De 41 a 64 años;Mujer;
40894666;2023-11-08 23:02:09;2023-11-08 23:05:32;339096;;Completa;Desktop;;;;;;;Servicio de información general y especializada;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);Sí;10;No;;Sí;10;Sí;8;8;8;5;10;10;5;5;10;10;No;;8;9;Dotar de más presupuesto y personal a la Biblioteca para que pueda tener los medios de atender al público, realizar el servicio y crecer.;De 26 a 40 años;Mujer;
40894676;2023-11-08 23:03:48;2023-11-08 23:06:22;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;;No;;No;;No;;;;;;8;9;;;;;;;;;9;;Más de 65 años;Mujer;
40894724;2023-11-08 23:08:21;2023-11-08 23:10:22;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;;Sí;10;No;;No;;No;;;;10;10;10;10;10;10;10;No;;;10;;De 41 a 64 años;Mujer;
40894765;2023-11-08 23:11:54;2023-11-08 23:14:49;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;8;7;8;9;10;0;10;;9;9;No;;8;9;Más lugares de lectura ;De 41 a 64 años;Mujer;
40894945;2023-11-08 23:29:34;2023-11-08 23:31:56;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;Servicio de préstamo de instrumentos musicales a domicilio;;;;No;;No;;No;;No;;;;10;;10;;10;;10;No;;10;10;;De 26 a 40 años;Hombre;
40894990;2023-11-08 23:35:07;2023-11-08 23:40:18;339096;;Completa;Desktop;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;9;8;8;9;9;;;;;;Sí;9;6;10;Permitir reservar cabinas en días consecutivos;Más de 65 años;Hombre;
40895107;2023-11-08 23:46:20;2023-11-08 23:48:03;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;9;9;;;;;;;;;9;No se me ocurre nada en.psrticular;De 41 a 64 años;Hombre;
40895149;2023-11-08 23:50:47;2023-11-08 23:51:49;339096;;Completa;Desktop;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;;;Sí;8;8;8;9;10;6;7;8;;7;No;;9;9;;De 26 a 40 años;Mujer;
40895155;2023-11-08 23:51:38;2023-11-08 23:52:57;339096;;Parcial;Mobile;;;;;Servicio de cabinas de ensayo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40895596;2023-11-09 00:43:07;2023-11-09 00:47:04;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);Sí;10;No;;Sí;10;No;;;;8;10;10;10;8;10;10;No;;8;9;Sólo veo un par de cosas que podrían considerarse, que podrían disponibilizar más instrumentos para poder alquilar, y préstamo de partituras para sacarlas de la biblioteca. De resto todo perfecto. ;De 18 a 25 años;Hombre;
40895891;2023-11-09 01:13:32;2023-11-09 01:20:24;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);;Servicio de préstamo de instrumentos musicales a domicilio;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);No;;No;;Sí;9;Sí;7;7;7;7;10;10;7;;7;7;No;;;10;Dada la importancika del trabajo que realizan, me gustaría que contaran con más presupuesto para poder realizar más actividades y poder ofrecer más préstamo de instrumentos. Agradecemos el trato recibido por los trabajadores de la Biblioteca, que son súper amables y eficaces en todas sus gestiones... ¡de 10!;De 41 a 64 años;Mujer;
40896054;2023-11-09 01:29:57;2023-11-09 01:30:59;339096;;Parcial;Desktop;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;8;7;8;7;9;10;10;9;9;9;No;;7;;;;;
40896084;2023-11-09 01:33:34;2023-11-09 01:37:01;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;9;8;8;8;8;8;8;No;;8;8;Que las cabinas de ensayo tengan mejor insonorización;De 41 a 64 años;Mujer;
40896677;2023-11-09 02:30:54;2023-11-09 02:40:30;339096;;Completa;Desktop;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;10;8;0;0;8;0;8;No;;10;9;Un poco mas de de simpatia de los trabajadores, me refiero a los trabajadores de cultura que tienen que abrir las cabinas a veces se enfadan, ojos son algunos no todos, pero del resto todo perfecto sigan asi,me gusta mucho esa biblioteca.    ;De 41 a 64 años;Hombre;
40897676;2023-11-09 05:28:10;2023-11-09 05:30:18;339096;;Completa;Desktop;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;10;10;9;10;10;10;10;No;;10;9;;De 18 a 25 años;Hombre;
40897874;2023-11-09 07:09:59;2023-11-09 07:13:21;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;Servicio de información general y especializada;;;Sí;10;No;;No;;Sí;10;9;9;10;10;;8;7;10;10;No;;;10;;Más de 65 años;Hombre;
40897875;2023-11-09 07:10:23;2023-11-09 07:13:44;339096;;Completa;Tablet;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;7;10;9;10;8;8;7;6;7;7;Sí;6;9;10;Hacerlo más accesible. Si alguna cabina está vacía sé la debería poder reservarpoco antes;De 18 a 25 años;Hombre;
40897956;2023-11-09 07:47:39;2023-11-09 07:53:52;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;Servicio de información general y especializada;Servicio de reprografía de documentos (fotocopias, digitalización);Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);Sí;10;No;;Sí;10;Sí;10;10;8;10;10;8;10;10;8;10;No;;10;10;Mas documentación;Más de 65 años;Hombre;
40897958;2023-11-09 07:49:28;2023-11-09 07:50:01;339096;;Parcial;Mobile;;;;;;Servicio de préstamo de instrumentos musicales a domicilio;;;;Sí;;;;No;;;;;;;;;;;;;;;;;;;;
40898009;2023-11-09 08:14:30;2023-11-09 08:18:12;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;;;;;;;Sí;;;;9;8;;;;;;;;;8;Apertura los Sábados ;Más de 65 años;Mujer;
40898021;2023-11-09 08:22:15;2023-11-09 08:24:11;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;;Sí;10;No;;Sí;10;Sí;10;10;10;10;10;10;10;10;10;10;No;;9;10;;De 41 a 64 años;Mujer;
40898022;2023-11-09 08:22:37;2023-11-09 08:24:47;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;Servicio de información general y especializada;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);Sí;10;No;;No;;Sí;9;10;8;10;;9;10;9;8;9;No;;;10;El espacio es estupendo y el servicio muy bueno;De 41 a 64 años;Mujer;
40898294;2023-11-09 08:45:53;2023-11-09 08:51:18;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;;No;;No;;No;;No;;;;8;8;5;7;6;5;5;Sí;7;5;7;me gustaría encontrar ediciones de cd's de música más actualizadas, opino que la colección para préstamo está bien, pero debería actualizarse con ediciones más recientes, especialmente en jazz, cantautores, rock y música del mundo;De 41 a 64 años;Hombre;
40898296;2023-11-09 08:46:52;2023-11-09 08:47:57;339096;;Completa;Desktop;;;;;Servicio de cabinas de ensayo;;;;Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);No;;No;;Sí;9;Sí;8;9;9;10;9;10;10;10;10;10;No;;;9;;De 26 a 40 años;Hombre;
40899099;2023-11-09 08:57:35;2023-11-09 08:58:49;339096;;Completa;Desktop;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;7;5;5;7;9;8;8;8;8;8;No;;7;8;;De 18 a 25 años;Hombre;
40899231;2023-11-09 09:36:46;2023-11-09 09:37:45;339096;;Parcial;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;;No;;;;;;;;;;;;;;;;;;;;;;;;
40899270;2023-11-09 09:45:06;2023-11-09 09:46:55;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;;Sí;9;No;;No;;Sí;7;7;7;10;10;;;9;9;10;No;;;10;;De 26 a 40 años;Mujer;
40899339;2023-11-09 09:56:46;2023-11-09 10:02:54;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;;Sí;10;No;;Sí;10;Sí;10;10;10;10;10;10;10;10;10;10;Sí;10;10;10;Seguir añadiendo mas libros;De 18 a 25 años;Hombre;
40899411;2023-11-09 10:11:02;2023-11-09 10:12:53;339096;;Completa;Desktop;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;;Sí;10;No;;No;;Sí;9;9;9;10;10;8;10;10;10;10;No;;8;9;;De 26 a 40 años;Hombre;
40899459;2023-11-09 10:24:24;2023-11-09 10:26:05;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;Sí;7;8;8;9;7;5;7;7;5;8;No;;9;9;Habilitar más franjas horarias en las cabinas de ensayo ;De 18 a 25 años;Mujer;
40899466;2023-11-09 10:27:35;2023-11-09 10:28:48;339096;;Parcial;Desktop;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;7;7;5;6;;;;;;;;;;;
40899507;2023-11-09 10:37:48;2023-11-09 10:40:46;339096;;Completa;Mobile;;;;;;Servicio de préstamo de instrumentos musicales a domicilio;;;;No;;No;;No;;No;;;;10;10;10;10;10;10;10;No;;10;10;Felicidades ;Menos de 18 años;Mujer;
40899552;2023-11-09 10:47:30;2023-11-09 10:50:55;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);;;;;;No;;No;;Sí;9;Sí;8;;10;10;10;10;;8;10;;Sí;8;10;9;Los servicios wc son escasos;De 41 a 64 años;Hombre;
40903088;2023-11-09 11:13:47;2023-11-09 11:15:47;339096;;Completa;Mobile;;;;Servicio de préstamo (libros, partituras, audiovisuales);Servicio de cabinas de ensayo;;Servicio de información general y especializada;Servicio de reprografía de documentos (fotocopias, digitalización);Actividades culturales (conciertos, talleres, visitas guiadas, exposiciones, conferencias, etc.);Sí;10;Sí;10;No;;Sí;10;10;10;10;10;10;10;10;10;10;Sí;10;10;10;;De 41 a 64 años;;
40903177;2023-11-09 11:15:43;2023-11-09 11:17:43;339096;;Completa;Mobile;;;;;Servicio de cabinas de ensayo;;;;;No;;No;;No;;No;;;;10;10;;;;;;;;;10;;Más de 65 años;;
