id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
597655328370142613,Newly refurbished 2 bedroom close to Lark,30920241,Miri,,SIXTH WARD,42.65314,-73.76787,Entire home/apt,214,60,11,2024-10-28,0.34,2,88,4,
610090811367811938,COZY rental near hospitals! Off street parking,40548251,Reyana,,NINTH WARD,42.652049,-73.7949665,Entire home/apt,112,1,66,2024-12-28,2.52,1,350,38,
617242073954595468,Iconic City Center Apt in Downtown | Pets Allowed,433096110,Brian,,SIXTH WARD,42.65353,-73.7679,Entire home/apt,110,1,152,2024-12-29,4.68,4,354,54,
618673322156725003,"Huge loft with a king bed, balcony and park views",2554853,Nim,,SIXTH WARD,42.655479431152344,-73.76625061035156,Entire home/apt,135,5,7,2024-07-27,0.26,1,267,2,
619695112394148331,Modern luxury one bedroom with off street parking,353498132,Michael,,SECOND WARD,42.64489,-73.75731,Entire home/apt,123,13,10,2024-08-01,0.33,6,152,5,
620480926228934988,"Lovely renovated, 2-bedroom home with free parking",457678547,Najeem Adegbemiga,,SEVENTH WARD,42.640217,-73.780815,Entire home/apt,140,2,16,2024-07-22,0.55,1,33,4,
621960198566758900,One-of-a-Kind Luxe Urban Farmhouse w/ Heated Pool,382970529,Thomas,,FOURTEENTH WARD,42.66762,-73.79919,Entire home/apt,1482,2,14,2024-11-29,0.46,14,346,7,
623102454293479631,Walk everywhere! Stylish apartment for up to 5,1176120,Julia,,THIRD WARD,42.65723,-73.75684,Entire home/apt,89,1,177,2025-01-01,5.49,1,36,56,
623917194842421014,Summer Ski Lodge in the City,392756169,Andrew,,SIXTH WARD,42.65444917416824,-73.76541776378296,Entire home/apt,124,1,0,,,1,364,0,
625346918039601608,Charming Garden Apartment in Center Square,12742779,Kathryn,,SIXTH WARD,42.65347,-73.7662,Entire home/apt,110,1,247,2024-12-18,7.86,1,18,77,
628163387057233327,★SPACIOUS 1BR Apt w/ Character 10ft Ceilings W/D!★,47625981,Linda,,SECOND WARD,42.64528,-73.75861,Entire home/apt,110,1,52,2024-10-28,1.65,18,358,16,
628824127129967353,Clean lines and accessible Convenient Location!,7164949,Jordan,,THIRD WARD,42.66169974831227,-73.76466827605744,Private room,68,2,0,,,1,88,0,
631035244220396236,★PRIVATE 1 BDRM Newly Renovated Apt W/D Patio★,47625981,Linda,,SECOND WARD,42.64558,-73.75928,Entire home/apt,109,1,54,2024-10-20,1.70,18,348,14,
631778545710518995,Lovely 3-bedroom apartment with indoor fireplace.,272907816,Angela,,SECOND WARD,42.645252,-73.753433,Entire home/apt,,2,17,2024-06-10,0.74,4,0,6,
634108143238179968,Perfect for Families and Traveling Professionals,119340359,Lori,,SIXTH WARD,42.65323,-73.76797,Entire home/apt,216,30,101,2024-07-28,3.20,2,87,27,
646570081594519710,Peaceful 2 bedroom condo in the heart of Albany,172658781,Jessica,,THIRTEENTH WARD,42.66897,-73.79653,Entire home/apt,95,24,1,2024-08-24,0.22,3,150,1,
649973892551492641,Modern luxury studio with free off street parking,353498132,Michael,,SECOND WARD,42.64625,-73.75663,Entire home/apt,90,14,8,2024-11-26,0.28,6,276,3,
653433851241162365,Lovely apartment in heart of Albany,1761578,Grant,,SIXTH WARD,42.65389,-73.76538,Entire home/apt,130,2,6,2024-10-21,0.27,3,3,5,
654302747324294105,★ Private 1 bdrm w/ backyard access ★ In-unit W/D,47625981,Linda,,FOURTH WARD,42.65752,-73.74743,Entire home/apt,115,1,51,2024-12-01,1.69,18,295,15,
658160753231817095,Lovely artist 1 bedroom apartment close to LARK,30920241,Miri,,SIXTH WARD,42.65128,-73.7686,Entire home/apt,,30,1,2024-06-28,0.16,2,0,1,
658638185191740358,CHEERFULL 3 BEDROOM HOME WITH FREE PARKING.,466389096,Patrice,,FIRST WARD,42.6374547,-73.7716647,Entire home/apt,159,5,5,2023-09-22,0.17,2,330,0,
662132809952482192,Beautiful 4 bedroom house Large eat in kitchen,466389096,Patrice,,FIRST WARD,42.6378819,-73.7715269,Entire home/apt,139,7,2,2024-08-12,0.07,2,309,1,
667644674529935702,Pied-a-terre albany,439560254,Sean,,SIXTH WARD,42.65541380925019,-73.76367520540953,Entire home/apt,118,2,93,2024-12-26,3.13,1,85,32,
668608096674070882,The Rose Room at Historic Buel House,382970529,Thomas,,FOURTEENTH WARD,42.66758,-73.7992,Private room,96,1,125,2024-12-28,4.14,14,80,39,
668608486588067880,The Silk and Sun Room at Historic Jesse Buel House,382970529,Thomas,,FOURTEENTH WARD,42.66764,-73.79908,Private room,96,1,101,2024-11-11,3.36,14,82,28,
677623197606854496,**New Listing! Modern 2 bdrm Apt in Mansion Area!,203631769,Johnny,,SECOND WARD,42.64531,-73.75963,Entire home/apt,,2,28,2023-09-29,0.96,1,0,0,
681952268271889535,Albany-2 bedrooms apt (1st fl) A&A-Sisters Rental,461579260,Md,,SECOND WARD,42.646896,-73.757612,Entire home/apt,140,1,3,2024-03-31,0.13,2,5,1,
687496906843024117,Albany-3 bedrooms apt (2nd fl) A&A-Sisters Rental,461579260,Md,,SECOND WARD,42.64621,-73.75723,Entire home/apt,170,1,4,2023-05-28,0.15,2,16,0,
689719338468663432,"Elegant, spacious studio apt in historic mansion",1717342,David,,SIXTH WARD,42.654057650371506,-73.76071299629517,Entire home/apt,96,1,229,2025-01-02,7.89,2,231,91,
692807914756117019,Relax in Style by Washington Park - Free Parking,67337944,Rabia,,ELEVENTH WARD,42.6623,-73.777,Entire home/apt,125,1,103,2024-10-28,4.18,1,125,42,
703551649845095095,Cozy Albany Home,3650672,Zuhair,,THIRTEENTH WARD,42.67075,-73.79704,Entire home/apt,168,2,3,2024-08-25,0.55,1,144,3,
705660262559003663,Luxurious one bedroom with off-street parking,353498132,Michael,,SECOND WARD,42.64577,-73.7583,Entire home/apt,109,13,6,2024-11-21,0.24,6,245,3,
717373135846408345,Centrally located 2 bed w/ off street parking,232967878,Diana,,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,142,1,56,2024-11-30,2.10,23,89,27,
723956857052424266,"Modern home, King Bed 4 bed 2bath, Crib, parking",10279606,Nori,,NINTH WARD,42.65691,-73.78389,Entire home/apt,199,1,206,2024-12-23,7.91,2,194,93,
724566770267420045,Cozy Greenwood Flat (1 BDR Apartment in Albany),360287870,Mela,,SIXTH WARD,42.6513719,-73.7673156,Entire home/apt,117,2,55,2024-12-30,3.36,1,338,38,
733964865705013296,Historic 1 bed/ 1 bath,502037254,Andrew,,SIXTH WARD,42.65035,-73.76549,Entire home/apt,68,14,1,2023-03-26,0.05,3,157,0,
735879623743921266,Modern & Homey 1BD/1BA Fl 1 Apt @ Downtown Albany,44434571,Earl,,THIRD WARD,42.64564,-73.75261,Entire home/apt,83,1,66,2024-12-29,2.48,8,349,36,
736893992132754814,Lovely private room in center square for $700/mo,77367219,Elizabeth,,SIXTH WARD,42.65643,-73.76402,Private room,60,30,3,2024-10-05,0.12,1,276,1,
737574278276037589,4 bed all on one floor,232967878,Diana,,TENTH WARD,42.66069,-73.78555,Entire home/apt,185,1,44,2024-10-27,1.68,23,63,12,
739722503092755616,Adirondack Suite #1,98744672,Bela,,NINTH WARD,42.6543178,-73.7818222,Private room,55,2,34,2024-11-24,1.27,8,302,15,
743600140734706394,Cozy apartment 2min walk to Albanymed office space,484673863,Blossom Estates,,NINTH WARD,42.65569,-73.77685,Entire home/apt,72,2,11,2024-12-31,0.45,3,359,7,
744430701454304507,"1 Bedroom on Lincoln Park, near Lark and Downtown",65414985,James,,SEVENTH WARD,42.6496,-73.76792,Entire home/apt,91,2,25,2024-12-01,1.18,2,358,16,
750748704706045644,Clean Escape- Centrally located- Self Check-In,255839958,Kira,,SEVENTH WARD,42.64284,-73.77997,Entire home/apt,131,1,17,2024-08-06,0.66,1,309,6,
751421033442627559,Modern- Cozy Center City 2 Bedroom Apartment Style,486073806,Keneisha,,FIFTH WARD,42.66648,-73.76831,Entire home/apt,114,2,26,2024-10-20,1.14,1,360,13,
752118894541630543,Cozy luxury brownstone w/ parking & yard,258664571,Vorakij,,SECOND WARD,42.64439384900326,-73.75975701534425,Entire home/apt,111,2,76,2024-12-14,3.35,2,342,44,
752337379205662422,Penthouse Brownstone w/ luxury amenities,258664571,Vorakij,,SECOND WARD,42.6444412,-73.75971410000001,Entire home/apt,111,1,76,2024-12-08,3.61,2,353,52,
756752556396798800,Private Room in the Center of the Albany,69729286,Musab,,SIXTH WARD,42.65259,-73.76732,Private room,50,5,15,2024-03-23,0.61,2,178,3,
757342235277207834,Elegant Studio in Center Square,188679144,Elizabeth,,SIXTH WARD,42.65534,-73.76461,Entire home/apt,70,7,13,2024-12-05,0.50,8,309,4,
757978037279611051,Charming location near universities & hospital,232967878,Diana,,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,123,2,41,2024-10-28,1.81,23,82,19,
761141715827746314,"Great place in the heart of Albany, with Parking",37769478,Erion,,SIXTH WARD,42.65405,-73.76953,Entire home/apt,89,1,44,2024-09-28,1.76,11,279,24,
764508866835218670,Rest+Restore Room • Short & Extended Stay •,6203319,Melissa,,TENTH WARD,42.66117,-73.79091,Private room,75,1,30,2024-11-11,1.17,3,89,22,
770934454668024322,Albany 2 Bedroom House,48328222,John,,FOURTEENTH WARD,42.6631926,-73.8153245,Entire home/apt,122,1,6,2024-12-28,2.07,1,54,6,
774701102203414342,Entire cozy unit in Albany,261036923,Hasan,,FOURTEENTH WARD,42.6601,-73.80719,Entire home/apt,80,1,54,2024-12-21,2.20,1,263,21,
775645647912379518,Casa Coquette+King Bed w/En Suite+Center Sq 2 min,115597810,Massiel,,SIXTH WARD,42.6518469,-73.7642072,Entire home/apt,130,14,47,2024-10-20,1.91,1,115,26,
784781397995494758,Private bedroom and private bath w/separate entry,491907850,Donna,,FOURTEENTH WARD,42.66298,-73.81361,Private room,60,1,15,2024-07-31,0.65,1,69,4,
786181179052991690,Center Square Gem: Junior 1 Bedroom,188679144,Elizabeth,,THIRD WARD,42.65653,-73.76223,Entire home/apt,74,1,3,2024-01-27,0.18,8,337,1,
786196811078165173,Mansion in Albany 7minutes to Downtown Albany,444163492,Drasana,,FOURTH WARD,42.67996,-73.75352,Entire home/apt,,30,13,2024-02-25,0.57,1,0,3,
786228331433922432,Glamorous 1BR Retreat in Center Square,188679144,Elizabeth,,SIXTH WARD,42.65322,-73.76249,Entire home/apt,101,7,4,2024-11-09,0.26,8,364,3,
786316043239579100,Elegant newly renovated cozy smart apartment,253824490,Tomar & Kash,,FIFTH WARD,42.6591503133547,-73.75431932508945,Entire home/apt,,2,36,2024-09-09,1.54,1,0,5,
787023821243442039,*The Allen House* Gorgeous Apartment - Sleeps 8,349460842,Scott,,FOURTEENTH WARD,42.6653,-73.7943,Entire home/apt,182,1,94,2024-12-30,4.15,17,360,51,
788301415655396660,Spacious 2 bed w/parking,232967878,Diana,,SECOND WARD,42.64409,-73.75709,Entire home/apt,150,1,63,2024-11-09,2.57,23,87,24,
794723189688979530,Updated 3/1 unit for Professionals and Families,20144241,Carla,,FIFTH WARD,42.67283,-73.77367,Entire home/apt,98,3,13,2024-12-21,0.66,1,72,7,
795541666227926706,Victorian Mansion on Washington Park,493882819,Terra,,NINTH WARD,42.656329,-73.7752048,Private room,,1,5,2024-08-18,0.29,6,0,4,
796231143904004713,Washington Park Inn 4,493882819,Terra,,NINTH WARD,42.65582,-73.77541,Private room,141,1,12,2024-12-01,0.68,6,356,7,
797455132224782470,Albany Medical/colleges/Dtwn Albany/Green ROOM O,89705052,Share,,TENTH WARD,42.65741,-73.78034,Private room,60,2,14,2024-09-30,0.59,4,109,4,
798715218269100922,Cozy 1st Floor Apartment near the NYS Museum,491607190,Nessie,,SIXTH WARD,42.65038,-73.76664,Entire home/apt,95,1,13,2024-10-28,0.56,2,10,6,
802216634798169031,Washington Park Inn 6,493882819,Terra,,SIXTH WARD,42.65751,-73.77409,Private room,137,1,6,2024-10-13,0.35,6,359,2,
803604897479679272,3br/2ba Near Alb Med & St.Petes.,21886921,David,,FOURTEENTH WARD,42.66691,-73.79338,Entire home/apt,125,14,3,2024-11-09,0.16,2,283,2,
803682039097862541,Modern and Cozy Pine Hills Home from Early 1900s,265709295,Richard & Priscela,,THIRTEENTH WARD,42.6702921,-73.7907283,Entire home/apt,164,1,8,2024-11-29,0.83,2,360,8,
803814397190632412,Washington Park Inn - Room 5,493882819,Terra,,NINTH WARD,42.656329,-73.775205,Private room,139,1,6,2024-10-11,0.34,6,355,3,
803867986023966300,Washington Park Inn 1,493882819,Terra,,NINTH WARD,42.656329,-73.775205,Private room,137,1,9,2024-10-29,0.50,6,356,5,
806767523952124375,& Modern Luxury Cottage in Central ALB,110453341,Alexis,,FIFTH WARD,42.6684126,-73.7684199,Entire home/apt,102,1,36,2024-10-20,1.53,1,249,16,
809524698302742033,Two bedroom apartment near hospitals pet friendly,172658781,Jessica,,NINTH WARD,42.65613971519499,-73.79212237894535,Entire home/apt,90,30,0,,,3,178,0,
813640070361665090,The front room w/ TV and king size bed,116935236,Fs,,THIRTEENTH WARD,42.67144,-73.79033,Private room,55,2,12,2024-08-31,0.69,4,364,2,
816085193659797849,Cozy Apartment across the Park,37769478,Erion,,SIXTH WARD,42.65258,-73.76917,Entire home/apt,71,1,31,2024-12-06,1.33,11,363,6,
821566342267452838,COMFY Room/w Private BATH + TV,177073982,Cristian,,FOURTEENTH WARD,42.66109,-73.80479,Private room,55,2,3,2023-11-30,0.13,2,183,0,
823275570359807298,Cozy Home 5 Minute Walk to Albany Medical Center,500360485,Manjano,,SIXTH WARD,42.65184,-73.77074,Entire home/apt,,7,0,,,1,0,0,
826301775871257033,2 br apt 2 min walk to albanymed offstreet parking,484673863,Blossom Estates,,NINTH WARD,42.65613,-73.77469,Entire home/apt,,1,20,2025-01-01,0.87,3,350,5,
831122937768017113,Boho-Chic Cape Conveniently Located,210596861,Craig,,FIFTEENTH WARD,42.67076,-73.82612,Entire home/apt,233,2,86,2024-12-29,3.87,1,237,43,
841524382518312215,Mellow Cove,462042479,Natasha,,SIXTH WARD,42.66008,-73.76977,Entire home/apt,120,3,6,2024-07-09,0.37,2,364,5,
841524433909352403,Cozy Cove Away From Home,462042479,Natasha,,SIXTH WARD,42.65987,-73.77025,Entire home/apt,120,3,12,2023-12-03,0.65,2,356,0,
843481456379840308,Center Square Serenity: 2-Bedroom Elegance,188679144,Elizabeth,,SIXTH WARD,42.65483,-73.76353,Entire home/apt,99,1,2,2023-09-04,0.09,8,364,0,
845960193409947556,Modern Cottage-Perfect for Families!,268741708,Antoinette,,FIRST WARD,42.63504,-73.79833,Entire home/apt,324,2,91,2024-11-10,4.18,1,89,48,
846586211673806912,Spacious Home Away from Home!,49372011,Philip,,TWELFTH WARD,42.67336,-73.78619,Entire home/apt,167,3,18,2024-08-24,0.85,2,3,7,
849460179246794510,Your luxury home away from home,1761578,Grant,,SIXTH WARD,42.65432,-73.76531,Entire home/apt,270,2,1,2024-02-18,0.09,3,267,1,
850173470105833039,Stunning Guest Suite in Historic 1874 Row House,120815848,Phat,,SECOND WARD,42.6446,-73.75885,Private room,95,1,150,2025-01-04,7.03,1,0,90,
850653820133738660,"Private queen room near Albany Med, UAlbany",20536619,Emily,,THIRTEENTH WARD,42.67177,-73.79464,Private room,65,3,13,2024-10-29,0.74,5,61,8,
857981934159027424,Updated Historic Brownstone Apt.,60293220,David,,THIRD WARD,42.65817,-73.74935,Entire home/apt,93,2,19,2024-11-11,0.96,3,314,8,
870457209918967324,Quiet Room Near Everything,177073982,Cristian,,FOURTEENTH WARD,42.66128,-73.80548,Private room,55,3,4,2024-03-02,0.26,2,188,2,
879054943124868639,Hot tub + close to everything!,24423279,Leslie,,FOURTEENTH WARD,42.66065,-73.80439,Entire home/apt,169,7,0,,,1,263,0,
880290989870286099,Spacious 3BR with 2BA & Laundry,49372011,Philip,,ELEVENTH WARD,42.67355,-73.78496,Entire home/apt,155,2,26,2024-09-02,1.29,2,160,8,
881231954286264195,Exposed Brick with Park Views,37769478,Erion,,SIXTH WARD,42.65379,-73.76901,Entire home/apt,80,1,15,2024-11-23,0.73,11,364,7,
882229561343619620,Modern / Downtown Albany 1 BR APT,512736975,Miguelino,,TENTH WARD,42.6599733,-73.7747433,Entire home/apt,66,2,58,2024-12-10,2.90,1,63,30,
887167811237271928,The Comfort II,459472925,Gabriel,,THIRD WARD,42.66246,-73.76576,Private room,40,1,25,2024-11-11,1.29,2,338,12,
887179061681202083,The Comfort,459472925,Gabriel,,THIRD WARD,42.6628771,-73.76534029999999,Private room,40,1,29,2024-11-15,1.45,2,341,18,
888859204851381094,Walk to Downtown Albany: Ten Broeck Triangle Apt!,121680792,Evolve,,THIRD WARD,42.65822,-73.75132,Entire home/apt,106,2,13,2024-11-03,0.65,6,347,10,
898743867240851780,"Airy 5Br-2Ba,Kids Rm, 6TVs,Pvt Fence-yard&Parking!",516414095,Rashawn,,TENTH WARD,42.66087,-73.78655,Entire home/apt,199,2,48,2024-12-28,2.54,1,85,20,
902166216060824525,2 bdrm Modern & Hip Apt w/ Patio,47625981,Linda,,SEVENTH WARD,42.64787,-73.76707,Entire home/apt,155,1,47,2024-11-10,2.49,18,363,26,
902326803627859755,"""The LEO Home"" Private Bedroom 4",349460842,Scott,,TENTH WARD,42.66174,-73.78325,Private room,63,30,0,,,17,277,0,
904392960639597224,/Luxury Modern Western Hideout\,4259750,Peter,,THIRTEENTH WARD,42.6652959,-73.7868778,Entire home/apt,153,1,18,2024-12-08,0.94,8,116,11,
905007131419044966,*The Red House* 4 Bedrooms•Beautifully Renovated,349460842,Scott,,TENTH WARD,42.66217,-73.78299,Entire home/apt,232,1,57,2024-12-28,3.15,17,279,39,
910155617642317638,Exclusive | Suite ~ Extended Stay,6203319,Melissa,,TENTH WARD,42.66292,-73.7909,Private room,,1,1,2023-07-26,0.06,3,0,0,
917510613914219375,"R&R | Hospitals, Colleges + Politics",6203319,Melissa,,TENTH WARD,42.66261,-73.79158,Private room,,1,10,2024-09-29,0.55,3,0,3,
917639722733180899,Everything you need! Modern Gem on New Scotland,471810429,Maria,,SEVENTH WARD,42.65194,-73.78593,Entire home/apt,,2,121,2024-12-17,6.45,2,351,51,
919055506310955442,Room for rent,502751555,Grace,,FIFTH WARD,42.67292,-73.7776,Private room,93,1,0,,,1,364,0,
921076441920995839,Work hard! Play hard!,521669673,Kody,,THIRD WARD,42.6586,-73.75743,Entire home/apt,80,14,3,2024-12-21,0.17,4,268,1,
928948908785846870,Newly Renovated Gem in Melrose - Pet Friendly,441054845,Thaddeus,,THIRTEENTH WARD,42.67066,-73.79571,Entire home/apt,62,1,55,2025-01-01,3.13,2,235,43,
932618854176539492,Cozy space all on 1 floor close to U Albany,232967878,Diana,,THIRTEENTH WARD,42.67261,-73.79264,Entire home/apt,145,1,40,2024-12-01,2.22,23,89,35,
932642358896439621,Stylish top floor apt w/parking,232967878,Diana,,THIRTEENTH WARD,42.67224,-73.79301,Entire home/apt,125,1,36,2024-11-29,2.03,23,89,26,
934035097653060273,Washington Park Inn 7,493882819,Terra,,SIXTH WARD,42.65655,-73.77434,Private room,,1,8,2024-10-06,0.45,6,0,5,
937837897631191844,Hudson 2 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65867,-73.77479,Private room,195,1,2,2023-12-31,0.12,12,126,0,
937838302933205871,Hudson 1 at The Argus Hotel,526358730,Argus,,ELEVENTH WARD,42.6606,-73.77284,Private room,166,1,7,2024-10-16,0.46,12,136,3,
937871330299571029,Everything you need! Modern Gem on New Scotland,471810429,Maria,,SEVENTH WARD,42.65184,-73.78582,Entire home/apt,170,2,68,2024-12-21,3.95,2,0,13,
937917144482762419,Hudson 3 ADA at The Argus Hotel,526358730,Argus,,TENTH WARD,42.65908,-73.77456,Private room,166,1,6,2024-10-14,0.35,12,141,2,
937927979762952955,Hudson 4 at The Argus Hotel,526358730,Argus,,TENTH WARD,42.66043,-73.77432,Private room,166,1,2,2024-10-12,0.48,12,126,2,
937935210290408974,Hudson 5 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65847,-73.77272,Private room,166,1,4,2024-10-28,0.27,12,128,3,
937943638262956751,Whalen 1 Suite at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65908,-73.77326,Private room,,1,2,2024-10-06,0.16,12,128,1,
937959604296602771,Whalen 2 Deluxe at The Argus Hotel,526358730,Argus,,TENTH WARD,42.66003,-73.7732,Private room,,1,0,,,12,132,0,
937966967490420635,Whalen 3 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65857,-73.7744,Private room,,1,0,,,12,137,0,
938260134617291567,Whalen 4 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65893,-73.77448,Private room,180,1,0,,,12,136,0,
938266199766701429,Knickerbocker 1 The Argus Hotel,526358730,Argus,,TENTH WARD,42.66037,-73.77327,Private room,180,1,0,,,12,138,0,
938271786418327576,Knickerbocker 3 The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65868,-73.77333,Private room,,1,0,,,12,142,0,
938280419686165005,Carriage House The Argus Hotel,526358730,Argus,,TENTH WARD,42.66036,-73.7729,Entire home/apt,338,1,15,2024-12-08,0.87,12,118,11,
938421117122010799,"The backroom with TV, Queen bed and extra futon",116935236,Fs,,ELEVENTH WARD,42.6708367,-73.7853116,Private room,55,2,23,2024-12-17,1.30,4,280,15,
938431811499141903,The little room with TV and twin bed,116935236,Fs,,THIRTEENTH WARD,42.66974,-73.78611,Private room,40,2,27,2025-01-02,1.52,4,364,24,
938475906652462790,Colorful and eclectic apartment,132766782,Kelly,,TWELFTH WARD,42.67398,-73.79126,Entire home/apt,125,3,8,2024-11-30,0.92,1,268,8,
940012438497375577,Sunny King bed w private luxurious bath & garden,172539578,David Yisrael,,FIFTEENTH WARD,42.68001107488553,-73.81705995884008,Private room,51,3,5,2024-12-07,0.30,4,25,3,
942750363293463100,The spacious room w/ dresser/desk,116935236,Fs,,ELEVENTH WARD,42.67034,-73.7851,Private room,55,2,17,2024-12-31,1.42,4,259,17,
950211425725610511,"Historic, Spacious Mansion Suite",1717342,David,,SIXTH WARD,42.6541815,-73.76086049999999,Entire home/apt,,1,138,2024-12-15,8.18,2,231,98,
950613505102507073,A beautiful cozy home,529844022,Shirin,,FIRST WARD,42.63855,-73.76927,Entire home/apt,,1,0,,,1,0,0,
957914480227791276,"2 bedroom+home office, private parking & backyard",217254883,Ermenita,,NINTH WARD,42.6549886,-73.79390939999999,Entire home/apt,139,1,99,2024-12-09,5.87,1,351,72,
958199983873241221,Oasis Garden Apt w/Queen Bed,172539578,David Yisrael,,FIFTEENTH WARD,42.678962799458816,-73.81724461913109,Entire home/apt,129,3,19,2024-12-17,1.39,4,161,18,
963920695464462572,Comfy studio in heart of Albany,189586864,Justin,,SIXTH WARD,42.65241,-73.77002,Entire home/apt,89,1,73,2024-12-29,4.42,1,361,65,
969886763377526954,1st Floor Room at Historic Abba House Retreat,382970529,Thomas,,FOURTEENTH WARD,42.66877,-73.79927,Private room,70,1,84,2024-12-29,5.83,14,249,82,
980034348801186320,Chic Madison Parkview,241123402,JShing,,SIXTH WARD,42.65312775001394,-73.76950465142727,Entire home/apt,107,1,21,2024-11-13,1.40,1,323,17,
983306819910081094,The House That Pat Built,114183978,Tyrell,,FIFTH WARD,42.66628,-73.76512,Entire home/apt,120,2,4,2024-04-18,0.27,1,62,3,
989010058281318863,Modern 1BR in a great location,75667477,Ahmad,,THIRD WARD,42.65515515851637,-73.76052582647431,Entire home/apt,85,30,5,2024-10-01,0.33,1,225,3,
989897095065962672,Minutes from hospitals and Universities,109133858,Priscilla,,THIRTEENTH WARD,42.6716,-73.79799,Entire home/apt,218,1,2,2024-11-29,0.19,1,269,2,
992119832780871644,Two bedroom close to colleges!,152762198,Allen,,FOURTEENTH WARD,42.67098,-73.80695,Entire home/apt,,3,15,2024-10-28,0.98,9,0,11,
993431459821117738,Albany 3 Bedroom Apt. Sleeps 6,309980121,Ron,,SIXTH WARD,42.65623,-73.7641152,Entire home/apt,,14,12,2024-02-29,0.80,1,0,7,
999161887055542119,"Spacious Apartment Downtown Albany, NY",531209536,Amar,,THIRD WARD,42.65762,-73.75116,Entire home/apt,140,2,32,2024-12-29,2.15,1,164,27,
